time=0.403627 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.403703 0/2 global data_dims{130, 1480, 1552}
time=0.403708 0/2 global peakx_dims{130, 2048}
time=0.40371 0/2 global peaky_dims{130, 2048}
time=0.403713 0/2 global npeaks{130}
time=0.403717 0/2 processing 0 2
time=2.78954 0/2 processing 2 4
time=5.55307 0/2 processing 4 6
time=7.76962 0/2 processing 6 8
time=10.7687 0/2 processing 8 10
time=13.0858 0/2 processing 10 12
time=15.7658 0/2 processing 12 14
time=17.8497 0/2 processing 14 16
time=19.6499 0/2 processing 16 18
time=21.3978 0/2 processing 18 20
time=23.8737 0/2 processing 20 22
time=26.7297 0/2 processing 22 24
time=28.6935 0/2 processing 24 26
time=30.5735 0/2 processing 26 28
time=32.9261 0/2 processing 28 30
time=36.0659 0/2 processing 30 32
time=39.2698 0/2 processing 32 34
time=41.6456 0/2 processing 34 36
time=44.4338 0/2 processing 36 38
time=47.2496 0/2 processing 38 40
time=50.1416 0/2 processing 40 42
time=52.3136 0/2 processing 42 44
time=54.7139 0/2 processing 44 46
time=57.3135 0/2 processing 46 48
time=61.3618 0/2 processing 48 50
time=63.3619 0/2 processing 50 52
time=66.1538 0/2 processing 52 54
time=68.5537 0/2 processing 54 56
time=71.0698 0/2 processing 56 58
time=73.5578 0/2 processing 58 60
time=76.3021 0/2 processing 60 62
time=78.8739 0/2 processing 62 64
time=81.4257 0/2 processing 64 66
time=83.7739 0/2 processing 66 68
time=86.0499 0/2 processing 68 70
time=88.8658 0/2 processing 70 72
time=91.3615 0/2 processing 72 74
time=93.6296 0/2 processing 74 76
time=96.4016 0/2 processing 76 78
time=98.7775 0/2 processing 78 80
time=101.526 0/2 processing 80 82
time=103.578 0/2 processing 82 84
time=106.338 0/2 processing 84 86
time=108.926 0/2 processing 86 88
time=112.637 0/2 processing 88 90
time=115.038 0/2 processing 90 92
time=117.442 0/2 processing 92 94
time=119.85 0/2 processing 94 96
time=122.01 0/2 processing 96 98
time=124.338 0/2 processing 98 100
time=127.134 0/2 processing 100 102
time=129.726 0/2 processing 102 104
time=132.318 0/2 processing 104 106
time=134.658 0/2 processing 106 108
time=137.048 0/2 processing 108 110
time=139.426 0/2 processing 110 112
time=141.666 0/2 processing 112 114
time=144.502 0/2 processing 114 116
time=147.434 0/2 processing 116 118
time=150.03 0/2 processing 118 120
time=152.662 0/2 processing 120 122
time=155.022 0/2 processing 122 124
time=157.614 0/2 processing 124 126
time=160.014 0/2 processing 126 128
time=162.318 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=164278
compress_ms=9435
compress_bandwidth_GBps=0.126595
wallclock_bandwidth_GBps=0.00727072
