time=0.711609 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.711681 0/2 global data_dims{130, 1480, 1552}
time=0.711685 0/2 global peakx_dims{130, 2048}
time=0.711688 0/2 global peaky_dims{130, 2048}
time=0.711691 0/2 global npeaks{130}
time=0.711696 0/2 processing 0 2
time=3.34338 0/2 processing 2 4
time=5.60564 0/2 processing 4 6
time=8.25494 0/2 processing 6 8
time=10.4338 0/2 processing 8 10
time=13.4662 0/2 processing 10 12
time=16.0224 0/2 processing 12 14
time=18.3545 0/2 processing 14 16
time=20.6602 0/2 processing 16 18
time=23.1542 0/2 processing 18 20
time=25.5275 0/2 processing 20 22
time=27.8425 0/2 processing 22 24
time=30.1379 0/2 processing 24 26
time=32.716 0/2 processing 26 28
time=34.9846 0/2 processing 28 30
time=37.3703 0/2 processing 30 32
time=40.0664 0/2 processing 32 34
time=42.1821 0/2 processing 34 36
time=44.7308 0/2 processing 36 38
time=47.3329 0/2 processing 38 40
time=49.6702 0/2 processing 40 42
time=52.7541 0/2 processing 42 44
time=55.2222 0/2 processing 44 46
time=57.8309 0/2 processing 46 48
time=59.8966 0/2 processing 48 50
time=62.1865 0/2 processing 50 52
time=64.6255 0/2 processing 52 54
time=67.6063 0/2 processing 54 56
time=70.1502 0/2 processing 56 58
time=72.8219 0/2 processing 58 60
time=75.5221 0/2 processing 60 62
time=78.3198 0/2 processing 62 64
time=80.3222 0/2 processing 64 66
time=82.7783 0/2 processing 66 68
time=85.6423 0/2 processing 68 70
time=88.6713 0/2 processing 70 72
time=91.7235 0/2 processing 72 74
time=94.1222 0/2 processing 74 76
time=96.5663 0/2 processing 76 78
time=99.4863 0/2 processing 78 80
time=102.655 0/2 processing 80 82
time=104.614 0/2 processing 82 84
time=107.588 0/2 processing 84 86
time=110.187 0/2 processing 86 88
time=112.442 0/2 processing 88 90
time=115.599 0/2 processing 90 92
time=118.287 0/2 processing 92 94
time=121.325 0/2 processing 94 96
time=123.773 0/2 processing 96 98
time=126.632 0/2 processing 98 100
time=129.652 0/2 processing 100 102
time=132.265 0/2 processing 102 104
time=135.003 0/2 processing 104 106
time=137.223 0/2 processing 106 108
time=140.19 0/2 processing 108 110
time=143.011 0/2 processing 110 112
time=145.69 0/2 processing 112 114
time=147.867 0/2 processing 114 116
time=150.062 0/2 processing 116 118
time=151.916 0/2 processing 118 120
time=153.927 0/2 processing 120 122
time=156.435 0/2 processing 122 124
time=159.628 0/2 processing 124 126
time=162.891 0/2 processing 126 128
time=165.795 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=167201
compress_ms=1701
compress_bandwidth_GBps=0.702186
wallclock_bandwidth_GBps=0.00714361
