time=0.219605 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.219677 0/2 global data_dims{130, 1480, 1552}
time=0.219681 0/2 global peakx_dims{130, 2048}
time=0.219684 0/2 global peaky_dims{130, 2048}
time=0.219686 0/2 global npeaks{130}
time=0.219691 0/2 processing 0 2
time=0.817315 0/2 processing 2 4
time=1.29864 0/2 processing 4 6
time=1.883 0/2 processing 6 8
time=2.44965 0/2 processing 8 10
time=3.22213 0/2 processing 10 12
time=3.79421 0/2 processing 12 14
time=4.41009 0/2 processing 14 16
time=4.72412 0/2 processing 16 18
time=5.37417 0/2 processing 18 20
time=6.02754 0/2 processing 20 22
time=6.72228 0/2 processing 22 24
time=7.24224 0/2 processing 24 26
time=8.05602 0/2 processing 26 28
time=8.58833 0/2 processing 28 30
time=8.96227 0/2 processing 30 32
time=9.46509 0/2 processing 32 34
time=10.0343 0/2 processing 34 36
time=10.4746 0/2 processing 36 38
time=11.0548 0/2 processing 38 40
time=11.4636 0/2 processing 40 42
time=11.9619 0/2 processing 42 44
time=12.5781 0/2 processing 44 46
time=12.9908 0/2 processing 46 48
time=13.5201 0/2 processing 48 50
time=13.9224 0/2 processing 50 52
time=14.5056 0/2 processing 52 54
time=15.11 0/2 processing 54 56
time=15.6739 0/2 processing 56 58
time=16.2448 0/2 processing 58 60
time=16.7342 0/2 processing 60 62
time=17.2719 0/2 processing 62 64
time=17.7422 0/2 processing 64 66
time=18.296 0/2 processing 66 68
time=18.9662 0/2 processing 68 70
time=19.5593 0/2 processing 70 72
time=20.2515 0/2 processing 72 74
time=20.8986 0/2 processing 74 76
time=21.6703 0/2 processing 76 78
time=22.2142 0/2 processing 78 80
time=22.6612 0/2 processing 80 82
time=22.9357 0/2 processing 82 84
time=23.3207 0/2 processing 84 86
time=23.7749 0/2 processing 86 88
time=24.2839 0/2 processing 88 90
time=24.7156 0/2 processing 90 92
time=24.9761 0/2 processing 92 94
time=25.585 0/2 processing 94 96
time=26.1648 0/2 processing 96 98
time=26.6516 0/2 processing 98 100
time=27.1836 0/2 processing 100 102
time=27.6342 0/2 processing 102 104
time=28.1352 0/2 processing 104 106
time=28.9113 0/2 processing 106 108
time=29.5504 0/2 processing 108 110
time=30.1471 0/2 processing 110 112
time=30.7014 0/2 processing 112 114
time=31.2829 0/2 processing 114 116
time=31.8104 0/2 processing 116 118
time=32.4189 0/2 processing 118 120
time=32.8312 0/2 processing 120 122
time=33.2586 0/2 processing 122 124
time=33.4639 0/2 processing 124 126
time=34.0844 0/2 processing 126 128
time=34.6944 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=35044
compress_ms=1004
compress_bandwidth_GBps=1.18966
wallclock_bandwidth_GBps=0.0340834
