time=1.76365 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.76372 0/2 global data_dims{130, 1480, 1552}
time=1.76373 0/2 global peakx_dims{130, 2048}
time=1.76373 0/2 global peaky_dims{130, 2048}
time=1.76373 0/2 global npeaks{130}
time=1.76374 0/2 processing 0 2
time=5.57358 0/2 processing 2 4
time=8.93807 0/2 processing 4 6
time=12.299 0/2 processing 6 8
time=15.7578 0/2 processing 8 10
time=19.8221 0/2 processing 10 12
time=23.2543 0/2 processing 12 14
time=26.6222 0/2 processing 14 16
time=30.5325 0/2 processing 16 18
time=35.2064 0/2 processing 18 20
time=38.6395 0/2 processing 20 22
time=43.7503 0/2 processing 22 24
time=47.5301 0/2 processing 24 26
time=51.912 0/2 processing 26 28
time=55.8843 0/2 processing 28 30
time=59.5981 0/2 processing 30 32
time=63.7943 0/2 processing 32 34
time=68.0502 0/2 processing 34 36
time=71.8667 0/2 processing 36 38
time=75.9229 0/2 processing 38 40
time=79.9902 0/2 processing 40 42
time=82.8942 0/2 processing 42 44
time=85.7303 0/2 processing 44 46
time=89.519 0/2 processing 46 48
time=93.5207 0/2 processing 48 50
time=96.5143 0/2 processing 50 52
time=99.8657 0/2 processing 52 54
time=103.166 0/2 processing 54 56
time=106.466 0/2 processing 56 58
time=109.55 0/2 processing 58 60
time=113.194 0/2 processing 60 62
time=117.456 0/2 processing 62 64
time=120.958 0/2 processing 64 66
time=124.346 0/2 processing 66 68
time=128.394 0/2 processing 68 70
time=132.995 0/2 processing 70 72
time=137.172 0/2 processing 72 74
time=140.374 0/2 processing 74 76
time=144.774 0/2 processing 76 78
time=148.714 0/2 processing 78 80
time=152.807 0/2 processing 80 82
time=157.079 0/2 processing 82 84
time=160.656 0/2 processing 84 86
time=164.591 0/2 processing 86 88
time=169.318 0/2 processing 88 90
time=172.252 0/2 processing 90 92
time=176.087 0/2 processing 92 94
time=180.517 0/2 processing 94 96
time=184.801 0/2 processing 96 98
time=188.971 0/2 processing 98 100
time=192.972 0/2 processing 100 102
time=196.273 0/2 processing 102 104
time=200.184 0/2 processing 104 106
time=203.795 0/2 processing 106 108
time=207.658 0/2 processing 108 110
time=212.219 0/2 processing 110 112
time=215.054 0/2 processing 112 114
time=218.615 0/2 processing 114 116
time=221.975 0/2 processing 116 118
time=225.894 0/2 processing 118 120
time=229.567 0/2 processing 120 122
time=233.506 0/2 processing 122 124
time=238.216 0/2 processing 124 126
time=242.494 0/2 processing 126 128
time=246.922 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=249240
compress_ms=1641
compress_bandwidth_GBps=0.727861
wallclock_bandwidth_GBps=0.00479225
