time=2.64958 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.64966 0/2 global data_dims{130, 1480, 1552}
time=2.64966 0/2 global peakx_dims{130, 2048}
time=2.64966 0/2 global peaky_dims{130, 2048}
time=2.64967 0/2 global npeaks{130}
time=2.64967 0/2 processing 0 2
time=7.77319 0/2 processing 2 4
time=12.326 0/2 processing 4 6
time=17.5749 0/2 processing 6 8
time=21.9496 0/2 processing 8 10
time=26.8339 0/2 processing 10 12
time=33.4341 0/2 processing 12 14
time=39.3541 0/2 processing 14 16
time=44.8763 0/2 processing 16 18
time=49.77 0/2 processing 18 20
time=54.7473 0/2 processing 20 22
time=60.0504 0/2 processing 22 24
time=65.7621 0/2 processing 24 26
time=70.3238 0/2 processing 26 28
time=74.1286 0/2 processing 28 30
time=78.314 0/2 processing 30 32
time=83.2224 0/2 processing 32 34
time=87.6859 0/2 processing 34 36
time=91.6225 0/2 processing 36 38
time=96.8547 0/2 processing 38 40
time=101.762 0/2 processing 40 42
time=106.634 0/2 processing 42 44
time=111.57 0/2 processing 44 46
time=116.211 0/2 processing 46 48
time=120.904 0/2 processing 48 50
time=125.018 0/2 processing 50 52
time=130.049 0/2 processing 52 54
time=135.714 0/2 processing 54 56
time=140.59 0/2 processing 56 58
time=145.31 0/2 processing 58 60
time=149.69 0/2 processing 60 62
time=154.6 0/2 processing 62 64
time=158.69 0/2 processing 64 66
time=165.998 0/2 processing 66 68
time=170.732 0/2 processing 68 70
time=176.379 0/2 processing 70 72
time=180.436 0/2 processing 72 74
time=185.634 0/2 processing 74 76
time=190.514 0/2 processing 76 78
time=194.606 0/2 processing 78 80
time=199.491 0/2 processing 80 82
time=204.639 0/2 processing 82 84
time=209.068 0/2 processing 84 86
time=214.002 0/2 processing 86 88
time=218.63 0/2 processing 88 90
time=223.071 0/2 processing 90 92
time=227.822 0/2 processing 92 94
time=232.637 0/2 processing 94 96
time=238.553 0/2 processing 96 98
time=243.547 0/2 processing 98 100
time=248.247 0/2 processing 100 102
time=252.221 0/2 processing 102 104
time=257.283 0/2 processing 104 106
time=260.943 0/2 processing 106 108
time=265.867 0/2 processing 108 110
time=270.579 0/2 processing 110 112
time=275.886 0/2 processing 112 114
time=281.731 0/2 processing 114 116
time=287.498 0/2 processing 116 118
time=291.367 0/2 processing 118 120
time=296.595 0/2 processing 120 122
