time=0.190281 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.19035 0/2 global data_dims{130, 1480, 1552}
time=0.190354 0/2 global peakx_dims{130, 2048}
time=0.190357 0/2 global peaky_dims{130, 2048}
time=0.190359 0/2 global npeaks{130}
time=0.190363 0/2 processing 0 2
time=0.751668 0/2 processing 2 4
time=1.21464 0/2 processing 4 6
time=1.86367 0/2 processing 6 8
time=2.4581 0/2 processing 8 10
time=3.27567 0/2 processing 10 12
time=4.05053 0/2 processing 12 14
time=4.35919 0/2 processing 14 16
time=5.10486 0/2 processing 16 18
time=5.93665 0/2 processing 18 20
time=6.88406 0/2 processing 20 22
time=7.67524 0/2 processing 22 24
time=8.21884 0/2 processing 24 26
time=9.00448 0/2 processing 26 28
time=9.56893 0/2 processing 28 30
time=10.2707 0/2 processing 30 32
time=10.963 0/2 processing 32 34
time=11.5546 0/2 processing 34 36
time=12.2591 0/2 processing 36 38
time=13.0994 0/2 processing 38 40
time=13.8466 0/2 processing 40 42
time=14.3633 0/2 processing 42 44
time=14.8871 0/2 processing 44 46
time=15.8717 0/2 processing 46 48
time=16.5623 0/2 processing 48 50
time=17.6277 0/2 processing 50 52
time=18.4037 0/2 processing 52 54
time=19.1108 0/2 processing 54 56
time=19.7757 0/2 processing 56 58
time=20.4544 0/2 processing 58 60
time=21.1708 0/2 processing 60 62
time=21.7726 0/2 processing 62 64
time=22.6746 0/2 processing 64 66
time=23.6509 0/2 processing 66 68
time=24.4597 0/2 processing 68 70
time=25.2081 0/2 processing 70 72
time=25.942 0/2 processing 72 74
time=26.5748 0/2 processing 74 76
time=27.251 0/2 processing 76 78
time=27.6987 0/2 processing 78 80
time=28.3199 0/2 processing 80 82
time=29.0077 0/2 processing 82 84
time=29.9157 0/2 processing 84 86
time=30.5432 0/2 processing 86 88
time=31.2237 0/2 processing 88 90
time=31.7442 0/2 processing 90 92
time=32.0757 0/2 processing 92 94
time=32.6591 0/2 processing 94 96
time=33.4237 0/2 processing 96 98
time=34.2122 0/2 processing 98 100
time=34.9718 0/2 processing 100 102
time=35.6136 0/2 processing 102 104
time=35.936 0/2 processing 104 106
time=36.7237 0/2 processing 106 108
time=37.4509 0/2 processing 108 110
time=37.9636 0/2 processing 110 112
time=38.6103 0/2 processing 112 114
time=39.3117 0/2 processing 114 116
time=39.8776 0/2 processing 116 118
time=40.8838 0/2 processing 118 120
time=41.3723 0/2 processing 120 122
time=41.855 0/2 processing 122 124
time=42.6237 0/2 processing 124 126
time=43.3711 0/2 processing 126 128
time=43.5599 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=43679
compress_ms=1032
compress_bandwidth_GBps=1.15738
wallclock_bandwidth_GBps=0.0273454
