time=0.339476 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.339523 0/2 global data_dims{130, 1480, 1552}
time=0.339528 0/2 global peakx_dims{130, 2048}
time=0.33953 0/2 global peaky_dims{130, 2048}
time=0.339533 0/2 global npeaks{130}
time=0.339537 0/2 processing 0 2
time=1.08743 0/2 processing 2 4
time=1.75898 0/2 processing 4 6
time=2.54312 0/2 processing 6 8
time=3.14079 0/2 processing 8 10
time=3.94963 0/2 processing 10 12
time=4.69634 0/2 processing 12 14
time=5.7812 0/2 processing 14 16
time=6.52614 0/2 processing 16 18
time=7.29689 0/2 processing 18 20
time=8.03371 0/2 processing 20 22
time=8.74697 0/2 processing 22 24
time=9.59497 0/2 processing 24 26
time=10.3181 0/2 processing 26 28
time=11.1022 0/2 processing 28 30
time=11.4483 0/2 processing 30 32
time=11.7943 0/2 processing 32 34
time=12.4445 0/2 processing 34 36
time=13.069 0/2 processing 36 38
time=13.7329 0/2 processing 38 40
time=14.3967 0/2 processing 40 42
time=14.959 0/2 processing 42 44
time=15.6373 0/2 processing 44 46
time=16.3254 0/2 processing 46 48
time=17.171 0/2 processing 48 50
time=17.6887 0/2 processing 50 52
time=18.2071 0/2 processing 52 54
time=18.7936 0/2 processing 54 56
time=19.615 0/2 processing 56 58
time=20.139 0/2 processing 58 60
time=21.0083 0/2 processing 60 62
time=21.7272 0/2 processing 62 64
time=22.4766 0/2 processing 64 66
time=23.135 0/2 processing 66 68
time=23.7622 0/2 processing 68 70
time=24.455 0/2 processing 70 72
time=25.3365 0/2 processing 72 74
time=26.139 0/2 processing 74 76
time=26.8893 0/2 processing 76 78
time=27.6126 0/2 processing 78 80
time=27.9988 0/2 processing 80 82
time=28.751 0/2 processing 82 84
time=29.4426 0/2 processing 84 86
time=29.9928 0/2 processing 86 88
time=30.7012 0/2 processing 88 90
time=31.1862 0/2 processing 90 92
time=31.6166 0/2 processing 92 94
time=32.2377 0/2 processing 94 96
time=32.911 0/2 processing 96 98
time=33.6384 0/2 processing 98 100
time=34.347 0/2 processing 100 102
time=35.1435 0/2 processing 102 104
time=35.8413 0/2 processing 104 106
time=36.6086 0/2 processing 106 108
time=37.295 0/2 processing 108 110
time=37.9928 0/2 processing 110 112
time=38.5742 0/2 processing 112 114
time=39.4853 0/2 processing 114 116
time=40.4644 0/2 processing 116 118
time=40.8864 0/2 processing 118 120
time=41.8925 0/2 processing 120 122
time=42.4404 0/2 processing 122 124
time=43.3138 0/2 processing 124 126
time=43.739 0/2 processing 126 128
time=44.2682 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=44583
compress_ms=735
compress_bandwidth_GBps=1.62506
wallclock_bandwidth_GBps=0.0267909
