time=0.169861 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.169927 0/2 global data_dims{130, 1480, 1552}
time=0.169932 0/2 global peakx_dims{130, 2048}
time=0.169935 0/2 global peaky_dims{130, 2048}
time=0.169938 0/2 global npeaks{130}
time=0.169942 0/2 processing 0 2
time=1.22935 0/2 processing 2 4
time=2.46546 0/2 processing 4 6
time=3.71461 0/2 processing 6 8
time=5.15789 0/2 processing 8 10
time=6.29726 0/2 processing 10 12
time=7.67335 0/2 processing 12 14
time=8.57943 0/2 processing 14 16
time=9.91942 0/2 processing 16 18
time=11.4378 0/2 processing 18 20
time=12.9591 0/2 processing 20 22
time=14.5375 0/2 processing 22 24
time=16.1412 0/2 processing 24 26
time=17.6796 0/2 processing 26 28
time=19.3682 0/2 processing 28 30
time=20.7013 0/2 processing 30 32
time=21.9014 0/2 processing 32 34
time=23.4734 0/2 processing 34 36
time=25.1669 0/2 processing 36 38
time=26.666 0/2 processing 38 40
time=27.9583 0/2 processing 40 42
time=29.4739 0/2 processing 42 44
time=30.9932 0/2 processing 44 46
time=32.5182 0/2 processing 46 48
time=34.2917 0/2 processing 48 50
time=35.7944 0/2 processing 50 52
time=37.5008 0/2 processing 52 54
time=39.0376 0/2 processing 54 56
time=40.7053 0/2 processing 56 58
time=42.2487 0/2 processing 58 60
time=43.8574 0/2 processing 60 62
time=45.3634 0/2 processing 62 64
time=47.3217 0/2 processing 64 66
time=48.6777 0/2 processing 66 68
time=49.6935 0/2 processing 68 70
time=51.2904 0/2 processing 70 72
time=52.5394 0/2 processing 72 74
time=54.0576 0/2 processing 74 76
time=55.6698 0/2 processing 76 78
time=57.1257 0/2 processing 78 80
time=58.6946 0/2 processing 80 82
time=60.2343 0/2 processing 82 84
time=61.4358 0/2 processing 84 86
time=62.8419 0/2 processing 86 88
time=64.5653 0/2 processing 88 90
time=65.8631 0/2 processing 90 92
time=67.2777 0/2 processing 92 94
time=68.9962 0/2 processing 94 96
time=70.7119 0/2 processing 96 98
time=72.8189 0/2 processing 98 100
time=74.3751 0/2 processing 100 102
time=75.8883 0/2 processing 102 104
time=77.6145 0/2 processing 104 106
time=79.0627 0/2 processing 106 108
time=80.5696 0/2 processing 108 110
time=82.2908 0/2 processing 110 112
time=83.9889 0/2 processing 112 114
time=85.666 0/2 processing 114 116
time=87.3255 0/2 processing 116 118
time=88.9705 0/2 processing 118 120
time=90.4179 0/2 processing 120 122
time=91.8388 0/2 processing 122 124
time=93.399 0/2 processing 124 126
time=94.9458 0/2 processing 126 128
time=96.3775 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=97698
compress_ms=623
compress_bandwidth_GBps=1.91721
wallclock_bandwidth_GBps=0.0122256
