time=0.590503 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.590564 0/2 global data_dims{130, 1480, 1552}
time=0.590568 0/2 global peakx_dims{130, 2048}
time=0.590571 0/2 global peaky_dims{130, 2048}
time=0.590573 0/2 global npeaks{130}
time=0.590578 0/2 processing 0 2
time=2.57932 0/2 processing 2 4
time=4.48761 0/2 processing 4 6
time=6.005 0/2 processing 6 8
time=7.81208 0/2 processing 8 10
time=9.33142 0/2 processing 10 12
time=11.0914 0/2 processing 12 14
time=13.0835 0/2 processing 14 16
time=15.1014 0/2 processing 16 18
time=16.9315 0/2 processing 18 20
time=18.5769 0/2 processing 20 22
time=20.3795 0/2 processing 22 24
time=22.3768 0/2 processing 24 26
time=23.8386 0/2 processing 26 28
time=25.5416 0/2 processing 28 30
time=27.3515 0/2 processing 30 32
time=28.9635 0/2 processing 32 34
time=30.7476 0/2 processing 34 36
time=32.7078 0/2 processing 36 38
time=34.624 0/2 processing 38 40
time=36.8957 0/2 processing 40 42
time=39.2157 0/2 processing 42 44
time=41.0316 0/2 processing 44 46
time=43.1684 0/2 processing 46 48
time=45.1057 0/2 processing 48 50
time=47.8046 0/2 processing 50 52
time=49.2268 0/2 processing 52 54
time=50.7117 0/2 processing 54 56
time=52.5874 0/2 processing 56 58
time=54.4192 0/2 processing 58 60
time=56.0222 0/2 processing 60 62
time=57.7096 0/2 processing 62 64
time=59.7396 0/2 processing 64 66
time=61.1278 0/2 processing 66 68
time=63.0359 0/2 processing 68 70
time=64.9527 0/2 processing 70 72
time=66.8893 0/2 processing 72 74
time=69.5476 0/2 processing 74 76
time=71.0478 0/2 processing 76 78
time=72.7397 0/2 processing 78 80
time=75.0284 0/2 processing 80 82
time=76.7438 0/2 processing 82 84
time=78.6256 0/2 processing 84 86
time=80.3041 0/2 processing 86 88
time=82.2637 0/2 processing 88 90
time=83.9171 0/2 processing 90 92
time=85.6717 0/2 processing 92 94
time=87.3221 0/2 processing 94 96
time=89.25 0/2 processing 96 98
time=91.102 0/2 processing 98 100
time=92.873 0/2 processing 100 102
time=94.5583 0/2 processing 102 104
time=96.2244 0/2 processing 104 106
time=97.9488 0/2 processing 106 108
time=99.8676 0/2 processing 108 110
time=102.264 0/2 processing 110 112
time=104.103 0/2 processing 112 114
time=106.192 0/2 processing 114 116
time=107.867 0/2 processing 116 118
time=109.514 0/2 processing 118 120
time=111.888 0/2 processing 120 122
time=112.936 0/2 processing 122 124
time=114.917 0/2 processing 124 126
time=116.792 0/2 processing 126 128
time=117.599 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=117675
compress_ms=788
compress_bandwidth_GBps=1.51576
wallclock_bandwidth_GBps=0.0101502
