time=1.59131 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.59138 0/2 global data_dims{130, 1480, 1552}
time=1.59138 0/2 global peakx_dims{130, 2048}
time=1.59139 0/2 global peaky_dims{130, 2048}
time=1.59139 0/2 global npeaks{130}
time=1.59139 0/2 processing 0 2
time=6.30293 0/2 processing 2 4
time=10.1535 0/2 processing 4 6
time=14.1862 0/2 processing 6 8
time=17.4859 0/2 processing 8 10
time=20.8333 0/2 processing 10 12
time=24.6011 0/2 processing 12 14
time=29.361 0/2 processing 14 16
time=32.8593 0/2 processing 16 18
time=36.7494 0/2 processing 18 20
time=41.5825 0/2 processing 20 22
time=45.5776 0/2 processing 22 24
time=48.0494 0/2 processing 24 26
time=51.7951 0/2 processing 26 28
time=55.7074 0/2 processing 28 30
time=60.1491 0/2 processing 30 32
time=63.7093 0/2 processing 32 34
time=68.0054 0/2 processing 34 36
time=71.7216 0/2 processing 36 38
time=75.5823 0/2 processing 38 40
time=78.9013 0/2 processing 40 42
time=83.1974 0/2 processing 42 44
time=86.3334 0/2 processing 44 46
time=89.8066 0/2 processing 46 48
time=94.1435 0/2 processing 48 50
time=98.0657 0/2 processing 50 52
time=102.665 0/2 processing 52 54
time=106.381 0/2 processing 54 56
time=110.117 0/2 processing 56 58
time=113.825 0/2 processing 58 60
time=117.637 0/2 processing 60 62
time=122.319 0/2 processing 62 64
time=125.654 0/2 processing 64 66
time=129.085 0/2 processing 66 68
time=132.497 0/2 processing 68 70
time=136.97 0/2 processing 70 72
time=140.671 0/2 processing 72 74
time=145.705 0/2 processing 74 76
time=149.953 0/2 processing 76 78
time=155.065 0/2 processing 78 80
time=160.623 0/2 processing 80 82
time=164.09 0/2 processing 82 84
time=168.151 0/2 processing 84 86
time=172.245 0/2 processing 86 88
time=175.952 0/2 processing 88 90
time=179.559 0/2 processing 90 92
time=182.869 0/2 processing 92 94
time=188.6 0/2 processing 94 96
time=192.24 0/2 processing 96 98
time=196.567 0/2 processing 98 100
time=201.122 0/2 processing 100 102
time=205.324 0/2 processing 102 104
time=208.946 0/2 processing 104 106
time=212.963 0/2 processing 106 108
time=217.598 0/2 processing 108 110
time=221.15 0/2 processing 110 112
time=224.461 0/2 processing 112 114
time=228.174 0/2 processing 114 116
time=232.405 0/2 processing 116 118
time=236.611 0/2 processing 118 120
time=239.558 0/2 processing 120 122
time=243.029 0/2 processing 122 124
time=247.131 0/2 processing 124 126
time=249.777 0/2 processing 126 128
time=253.033 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=254984
compress_ms=13431
compress_bandwidth_GBps=0.08893
wallclock_bandwidth_GBps=0.00468429
