time=3.6164 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.61646 0/2 global data_dims{130, 1480, 1552}
time=3.61647 0/2 global peakx_dims{130, 2048}
time=3.61647 0/2 global peaky_dims{130, 2048}
time=3.61647 0/2 global npeaks{130}
time=3.61648 0/2 processing 0 2
time=11.0635 0/2 processing 2 4
time=17.1224 0/2 processing 4 6
time=26.5192 0/2 processing 6 8
time=34.2346 0/2 processing 8 10
time=40.4263 0/2 processing 10 12
time=48.2664 0/2 processing 12 14
time=53.9226 0/2 processing 14 16
time=62.9045 0/2 processing 16 18
time=69.554 0/2 processing 18 20
time=75.8638 0/2 processing 20 22
time=82.9902 0/2 processing 22 24
time=89.5303 0/2 processing 24 26
time=95.5644 0/2 processing 26 28
time=101.628 0/2 processing 28 30
time=111.615 0/2 processing 30 32
time=118.991 0/2 processing 32 34
time=126.107 0/2 processing 34 36
time=134.822 0/2 processing 36 38
time=140.271 0/2 processing 38 40
time=147.443 0/2 processing 40 42
time=152.498 0/2 processing 42 44
time=158.366 0/2 processing 44 46
time=166.703 0/2 processing 46 48
time=175.937 0/2 processing 48 50
time=181.99 0/2 processing 50 52
time=190.706 0/2 processing 52 54
time=196.358 0/2 processing 54 56
time=204.554 0/2 processing 56 58
time=210.686 0/2 processing 58 60
time=216.695 0/2 processing 60 62
time=222.413 0/2 processing 62 64
time=229.166 0/2 processing 64 66
time=238.006 0/2 processing 66 68
time=244.121 0/2 processing 68 70
time=250.619 0/2 processing 70 72
time=256.776 0/2 processing 72 74
time=262.198 0/2 processing 74 76
time=270.423 0/2 processing 76 78
time=276.287 0/2 processing 78 80
time=282.347 0/2 processing 80 82
time=288.035 0/2 processing 82 84
time=294.216 0/2 processing 84 86
