time=1.28822 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.28828 0/2 global data_dims{130, 1480, 1552}
time=1.28828 0/2 global peakx_dims{130, 2048}
time=1.28829 0/2 global peaky_dims{130, 2048}
time=1.28829 0/2 global npeaks{130}
time=1.28829 0/2 processing 0 2
time=5.93363 0/2 processing 2 4
time=12.3546 0/2 processing 4 6
time=19.9192 0/2 processing 6 8
time=24.8067 0/2 processing 8 10
time=29.4504 0/2 processing 10 12
time=34.8823 0/2 processing 12 14
time=39.5064 0/2 processing 14 16
time=44.4001 0/2 processing 16 18
time=49.95 0/2 processing 18 20
time=56.0874 0/2 processing 20 22
time=60.37 0/2 processing 22 24
time=64.754 0/2 processing 24 26
time=69.508 0/2 processing 26 28
time=73.4401 0/2 processing 28 30
time=77.6222 0/2 processing 30 32
time=83.45 0/2 processing 32 34
time=87.4543 0/2 processing 34 36
time=91.4384 0/2 processing 36 38
time=96.5508 0/2 processing 38 40
time=101.314 0/2 processing 40 42
time=106.498 0/2 processing 42 44
time=111.658 0/2 processing 44 46
time=118.355 0/2 processing 46 48
time=123.84 0/2 processing 48 50
time=127.63 0/2 processing 50 52
time=132.853 0/2 processing 52 54
time=137.458 0/2 processing 54 56
time=142.154 0/2 processing 56 58
time=148.91 0/2 processing 58 60
time=153.454 0/2 processing 60 62
time=160.792 0/2 processing 62 64
time=165.722 0/2 processing 64 66
time=169.85 0/2 processing 66 68
time=173.962 0/2 processing 68 70
time=179.783 0/2 processing 70 72
time=186.468 0/2 processing 72 74
time=191.45 0/2 processing 74 76
time=196.583 0/2 processing 76 78
time=201.79 0/2 processing 78 80
time=208.847 0/2 processing 80 82
time=213.359 0/2 processing 82 84
time=218.389 0/2 processing 84 86
time=223.463 0/2 processing 86 88
time=228.646 0/2 processing 88 90
time=233.668 0/2 processing 90 92
time=238.378 0/2 processing 92 94
time=243.133 0/2 processing 94 96
time=248.533 0/2 processing 96 98
time=254.707 0/2 processing 98 100
time=260.867 0/2 processing 100 102
time=266.449 0/2 processing 102 104
time=271.355 0/2 processing 104 106
time=277.031 0/2 processing 106 108
time=282.118 0/2 processing 108 110
time=286.619 0/2 processing 110 112
time=291.697 0/2 processing 112 114
time=296.951 0/2 processing 114 116
