time=0.0520233 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0520947 0/2 global data_dims{130, 1480, 1552}
time=0.052099 0/2 global peakx_dims{130, 2048}
time=0.0521016 0/2 global peaky_dims{130, 2048}
time=0.0521039 0/2 global npeaks{130}
time=0.0521082 0/2 processing 0 2
time=0.6892 0/2 processing 2 4
time=1.21981 0/2 processing 4 6
time=1.80872 0/2 processing 6 8
time=2.43231 0/2 processing 8 10
time=3.01983 0/2 processing 10 12
time=3.60493 0/2 processing 12 14
time=4.18382 0/2 processing 14 16
time=4.82977 0/2 processing 16 18
time=5.44768 0/2 processing 18 20
time=6.05712 0/2 processing 20 22
time=6.66786 0/2 processing 22 24
time=7.23175 0/2 processing 24 26
time=7.81773 0/2 processing 26 28
time=8.46583 0/2 processing 28 30
time=9.05566 0/2 processing 30 32
time=9.66372 0/2 processing 32 34
time=10.2478 0/2 processing 34 36
time=10.8441 0/2 processing 36 38
time=11.4323 0/2 processing 38 40
time=12.0438 0/2 processing 40 42
time=12.6438 0/2 processing 42 44
time=13.2359 0/2 processing 44 46
time=13.8567 0/2 processing 46 48
time=14.4582 0/2 processing 48 50
time=15.0881 0/2 processing 50 52
time=15.6711 0/2 processing 52 54
time=16.2799 0/2 processing 54 56
time=16.8716 0/2 processing 56 58
time=17.5074 0/2 processing 58 60
time=18.1317 0/2 processing 60 62
time=18.7179 0/2 processing 62 64
time=19.3399 0/2 processing 64 66
time=19.9159 0/2 processing 66 68
time=20.492 0/2 processing 68 70
time=21.1249 0/2 processing 70 72
time=21.7494 0/2 processing 72 74
time=22.3598 0/2 processing 74 76
time=22.9361 0/2 processing 76 78
time=23.5488 0/2 processing 78 80
time=24.1048 0/2 processing 80 82
time=24.7041 0/2 processing 82 84
time=25.2939 0/2 processing 84 86
time=25.8802 0/2 processing 86 88
time=26.4678 0/2 processing 88 90
time=27.0574 0/2 processing 90 92
time=27.6638 0/2 processing 92 94
time=28.2424 0/2 processing 94 96
time=28.8541 0/2 processing 96 98
time=29.4943 0/2 processing 98 100
time=30.1212 0/2 processing 100 102
time=30.7384 0/2 processing 102 104
time=31.3728 0/2 processing 104 106
time=31.9649 0/2 processing 106 108
time=32.5519 0/2 processing 108 110
time=33.1365 0/2 processing 110 112
time=33.7272 0/2 processing 112 114
time=34.3486 0/2 processing 114 116
time=36.248 0/2 processing 116 118
time=37.0341 0/2 processing 118 120
time=38.328 0/2 processing 120 122
time=39.9772 0/2 processing 122 124
time=41.3333 0/2 processing 124 126
time=43.6725 0/2 processing 126 128
time=45.3037 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=46334
compress_ms=590
compress_bandwidth_GBps=2.02444
wallclock_bandwidth_GBps=0.0257785
