time=0.235538 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.235597 0/2 global data_dims{130, 1480, 1552}
time=0.235601 0/2 global peakx_dims{130, 2048}
time=0.235604 0/2 global peaky_dims{130, 2048}
time=0.235606 0/2 global npeaks{130}
time=0.23561 0/2 processing 0 2
time=2.87494 0/2 processing 2 4
time=6.27748 0/2 processing 4 6
time=8.90606 0/2 processing 6 8
time=11.6897 0/2 processing 8 10
time=15.1821 0/2 processing 10 12
time=17.6333 0/2 processing 12 14
time=20.4771 0/2 processing 14 16
time=23.2514 0/2 processing 16 18
time=25.649 0/2 processing 18 20
time=28.6832 0/2 processing 20 22
time=31.4014 0/2 processing 22 24
time=34.4335 0/2 processing 24 26
time=37.4551 0/2 processing 26 28
time=40.5035 0/2 processing 28 30
time=44.2015 0/2 processing 30 32
time=47.2853 0/2 processing 32 34
time=49.3211 0/2 processing 34 36
time=52.4657 0/2 processing 36 38
time=55.746 0/2 processing 38 40
time=58.4975 0/2 processing 40 42
time=62.2614 0/2 processing 42 44
time=65.1332 0/2 processing 44 46
time=68.3903 0/2 processing 46 48
time=73.1118 0/2 processing 48 50
time=75.7294 0/2 processing 50 52
time=79.3646 0/2 processing 52 54
time=82.3735 0/2 processing 54 56
time=85.5493 0/2 processing 56 58
time=88.5447 0/2 processing 58 60
time=91.9693 0/2 processing 60 62
time=94.6355 0/2 processing 62 64
time=97.6695 0/2 processing 64 66
time=100.793 0/2 processing 66 68
time=103.689 0/2 processing 68 70
time=106.707 0/2 processing 70 72
time=109.875 0/2 processing 72 74
time=112.578 0/2 processing 74 76
time=115.826 0/2 processing 76 78
time=118.517 0/2 processing 78 80
time=121.551 0/2 processing 80 82
time=124.302 0/2 processing 82 84
time=127.227 0/2 processing 84 86
time=130.242 0/2 processing 86 88
time=133.141 0/2 processing 88 90
time=135.795 0/2 processing 90 92
time=138.541 0/2 processing 92 94
time=142.084 0/2 processing 94 96
time=145.156 0/2 processing 96 98
time=148.391 0/2 processing 98 100
time=151.239 0/2 processing 100 102
time=154.384 0/2 processing 102 104
time=156.758 0/2 processing 104 106
time=159.915 0/2 processing 106 108
time=163.093 0/2 processing 108 110
time=165.758 0/2 processing 110 112
time=168.653 0/2 processing 112 114
time=172.034 0/2 processing 114 116
time=175.621 0/2 processing 116 118
time=178.102 0/2 processing 118 120
time=181.166 0/2 processing 120 122
time=184.034 0/2 processing 122 124
time=187.083 0/2 processing 124 126
time=192.165 0/2 processing 126 128
time=194.837 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=196812
compress_ms=1018
compress_bandwidth_GBps=1.1733
wallclock_bandwidth_GBps=0.00606883
