time=1.38765 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.3877 0/2 global data_dims{130, 1480, 1552}
time=1.3877 0/2 global peakx_dims{130, 2048}
time=1.3877 0/2 global peaky_dims{130, 2048}
time=1.38771 0/2 global npeaks{130}
time=1.38771 0/2 processing 0 2
time=5.35484 0/2 processing 2 4
time=9.43741 0/2 processing 4 6
time=14.6543 0/2 processing 6 8
time=18.1097 0/2 processing 8 10
time=22.141 0/2 processing 10 12
time=25.9092 0/2 processing 12 14
time=29.8653 0/2 processing 14 16
time=34.1312 0/2 processing 16 18
time=38.489 0/2 processing 18 20
time=42.6383 0/2 processing 20 22
time=48.0494 0/2 processing 22 24
time=52.1772 0/2 processing 24 26
time=57.1111 0/2 processing 26 28
time=60.9755 0/2 processing 28 30
time=65.129 0/2 processing 30 32
time=69.7213 0/2 processing 32 34
time=73.4053 0/2 processing 34 36
time=77.4974 0/2 processing 36 38
time=81.4696 0/2 processing 38 40
time=85.8854 0/2 processing 40 42
time=89.5574 0/2 processing 42 44
time=93.5933 0/2 processing 44 46
time=97.4662 0/2 processing 46 48
time=100.396 0/2 processing 48 50
time=104.461 0/2 processing 50 52
time=108.713 0/2 processing 52 54
time=113.369 0/2 processing 54 56
time=117.013 0/2 processing 56 58
time=121.349 0/2 processing 58 60
time=125.533 0/2 processing 60 62
time=129.387 0/2 processing 62 64
time=133.37 0/2 processing 64 66
time=137.809 0/2 processing 66 68
time=142.146 0/2 processing 68 70
time=146.878 0/2 processing 70 72
time=151.623 0/2 processing 72 74
time=155.821 0/2 processing 74 76
time=160.562 0/2 processing 76 78
time=164.357 0/2 processing 78 80
time=169.346 0/2 processing 80 82
time=173.522 0/2 processing 82 84
time=177.627 0/2 processing 84 86
time=181.514 0/2 processing 86 88
time=185.485 0/2 processing 88 90
time=188.859 0/2 processing 90 92
time=193.358 0/2 processing 92 94
time=197.68 0/2 processing 94 96
time=202.452 0/2 processing 96 98
time=207.746 0/2 processing 98 100
time=211.682 0/2 processing 100 102
time=216.74 0/2 processing 102 104
time=220.934 0/2 processing 104 106
time=225.326 0/2 processing 106 108
time=229.645 0/2 processing 108 110
time=233.018 0/2 processing 110 112
time=238.745 0/2 processing 112 114
time=243.602 0/2 processing 114 116
time=248.389 0/2 processing 116 118
time=252.138 0/2 processing 118 120
time=256.453 0/2 processing 120 122
time=261.085 0/2 processing 122 124
time=266.811 0/2 processing 124 126
time=272.149 0/2 processing 126 128
time=277.837 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=279907
compress_ms=945
compress_bandwidth_GBps=1.26394
wallclock_bandwidth_GBps=0.0042672
