time=1.13551 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.13558 0/2 global data_dims{130, 1480, 1552}
time=1.13558 0/2 global peakx_dims{130, 2048}
time=1.13558 0/2 global peaky_dims{130, 2048}
time=1.13559 0/2 global npeaks{130}
time=1.13559 0/2 processing 0 2
time=4.75055 0/2 processing 2 4
time=7.62976 0/2 processing 4 6
time=9.74958 0/2 processing 6 8
time=12.6531 0/2 processing 8 10
time=16.1207 0/2 processing 10 12
time=19.3605 0/2 processing 12 14
time=23.6485 0/2 processing 14 16
time=26.4266 0/2 processing 16 18
time=30.8208 0/2 processing 18 20
time=33.938 0/2 processing 20 22
time=37.805 0/2 processing 22 24
time=41.2211 0/2 processing 24 26
time=46.0625 0/2 processing 26 28
time=49.7109 0/2 processing 28 30
time=53.3446 0/2 processing 30 32
time=56.1368 0/2 processing 32 34
time=59.8207 0/2 processing 34 36
time=63.121 0/2 processing 36 38
time=66.9972 0/2 processing 38 40
time=71.2808 0/2 processing 40 42
time=74.449 0/2 processing 42 44
time=78.7047 0/2 processing 44 46
time=82.3615 0/2 processing 46 48
time=86.3071 0/2 processing 48 50
time=90.8773 0/2 processing 50 52
time=94.596 0/2 processing 52 54
time=98.5087 0/2 processing 54 56
time=102.688 0/2 processing 56 58
time=106.077 0/2 processing 58 60
time=110.273 0/2 processing 60 62
time=115.119 0/2 processing 62 64
time=118.585 0/2 processing 64 66
time=122.317 0/2 processing 66 68
time=125.23 0/2 processing 68 70
time=128.954 0/2 processing 70 72
time=131.822 0/2 processing 72 74
time=135.581 0/2 processing 74 76
time=139.589 0/2 processing 76 78
time=142.685 0/2 processing 78 80
time=146.198 0/2 processing 80 82
time=149.353 0/2 processing 82 84
time=152.019 0/2 processing 84 86
time=156.061 0/2 processing 86 88
time=159.673 0/2 processing 88 90
time=163.034 0/2 processing 90 92
time=166.769 0/2 processing 92 94
time=170.56 0/2 processing 94 96
time=175.011 0/2 processing 96 98
time=178.782 0/2 processing 98 100
time=182.69 0/2 processing 100 102
time=185.991 0/2 processing 102 104
time=189.498 0/2 processing 104 106
time=194.174 0/2 processing 106 108
time=199.301 0/2 processing 108 110
time=204.014 0/2 processing 110 112
time=208.708 0/2 processing 112 114
time=212.517 0/2 processing 114 116
time=216.441 0/2 processing 116 118
time=219.674 0/2 processing 118 120
time=224.304 0/2 processing 120 122
time=229.688 0/2 processing 122 124
time=235.118 0/2 processing 124 126
time=239.329 0/2 processing 126 128
time=242.881 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=244915
compress_ms=952
compress_bandwidth_GBps=1.25464
wallclock_bandwidth_GBps=0.00487687
