time=0.935502 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.93556 0/2 global data_dims{130, 1480, 1552}
time=0.935564 0/2 global peakx_dims{130, 2048}
time=0.935567 0/2 global peaky_dims{130, 2048}
time=0.935569 0/2 global npeaks{130}
time=0.935574 0/2 processing 0 2
time=5.13027 0/2 processing 2 4
time=10.0656 0/2 processing 4 6
time=14.4425 0/2 processing 6 8
time=18.8258 0/2 processing 8 10
time=22.4614 0/2 processing 10 12
time=26.0934 0/2 processing 12 14
time=30.0935 0/2 processing 14 16
time=36.9874 0/2 processing 16 18
time=41.0496 0/2 processing 18 20
time=45.2948 0/2 processing 20 22
time=50.3935 0/2 processing 22 24
time=54.4015 0/2 processing 24 26
time=58.1232 0/2 processing 26 28
time=62.3357 0/2 processing 28 30
time=67.0174 0/2 processing 30 32
time=71.3094 0/2 processing 32 34
time=75.5415 0/2 processing 34 36
time=79.7817 0/2 processing 36 38
time=85.9981 0/2 processing 38 40
time=91.9975 0/2 processing 40 42
time=96.3173 0/2 processing 42 44
time=100.713 0/2 processing 44 46
time=105.618 0/2 processing 46 48
time=110.695 0/2 processing 48 50
time=115.873 0/2 processing 50 52
time=119.961 0/2 processing 52 54
time=124.717 0/2 processing 54 56
time=130.881 0/2 processing 56 58
time=137.297 0/2 processing 58 60
time=143.441 0/2 processing 60 62
time=150.044 0/2 processing 62 64
time=154.202 0/2 processing 64 66
time=158.298 0/2 processing 66 68
time=162.866 0/2 processing 68 70
time=168.89 0/2 processing 70 72
time=174.239 0/2 processing 72 74
time=178.354 0/2 processing 74 76
time=184.078 0/2 processing 76 78
time=188.977 0/2 processing 78 80
time=193.858 0/2 processing 80 82
time=197.622 0/2 processing 82 84
time=201.884 0/2 processing 84 86
time=206.43 0/2 processing 86 88
time=211.229 0/2 processing 88 90
time=214.927 0/2 processing 90 92
time=221.646 0/2 processing 92 94
time=226.316 0/2 processing 94 96
time=231.104 0/2 processing 96 98
time=237.123 0/2 processing 98 100
time=242.027 0/2 processing 100 102
time=247.268 0/2 processing 102 104
time=251.922 0/2 processing 104 106
time=256.415 0/2 processing 106 108
time=261.182 0/2 processing 108 110
time=265.746 0/2 processing 110 112
time=270.129 0/2 processing 112 114
time=275.47 0/2 processing 114 116
time=278.861 0/2 processing 116 118
time=283.238 0/2 processing 118 120
time=288.854 0/2 processing 120 122
time=293.281 0/2 processing 122 124
