time=3.43955 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.4396 0/2 global data_dims{130, 1480, 1552}
time=3.43961 0/2 global peakx_dims{130, 2048}
time=3.43961 0/2 global peaky_dims{130, 2048}
time=3.43961 0/2 global npeaks{130}
time=3.43961 0/2 processing 0 2
time=10.0595 0/2 processing 2 4
time=18.8495 0/2 processing 4 6
time=23.7787 0/2 processing 6 8
time=29.7019 0/2 processing 8 10
time=36.4654 0/2 processing 10 12
time=45.8095 0/2 processing 12 14
time=52.2097 0/2 processing 14 16
time=57.9235 0/2 processing 16 18
time=63.5533 0/2 processing 18 20
time=70.211 0/2 processing 20 22
time=75.9856 0/2 processing 22 24
time=80.6894 0/2 processing 24 26
time=86.8673 0/2 processing 26 28
time=96.4674 0/2 processing 28 30
time=102.065 0/2 processing 30 32
time=107.493 0/2 processing 32 34
time=112.569 0/2 processing 34 36
time=117.186 0/2 processing 36 38
time=123.334 0/2 processing 38 40
time=129.773 0/2 processing 40 42
time=135.374 0/2 processing 42 44
time=141.098 0/2 processing 44 46
time=149.359 0/2 processing 46 48
time=156.171 0/2 processing 48 50
time=163.106 0/2 processing 50 52
time=168.333 0/2 processing 52 54
time=175.153 0/2 processing 54 56
time=180.469 0/2 processing 56 58
time=186.049 0/2 processing 58 60
time=194.181 0/2 processing 60 62
time=200.664 0/2 processing 62 64
time=205.917 0/2 processing 64 66
time=213.933 0/2 processing 66 68
time=219.818 0/2 processing 68 70
time=226.294 0/2 processing 70 72
time=231.143 0/2 processing 72 74
time=237.45 0/2 processing 74 76
time=242.71 0/2 processing 76 78
time=248.998 0/2 processing 78 80
time=256.559 0/2 processing 80 82
time=262.438 0/2 processing 82 84
time=269.891 0/2 processing 84 86
time=277.906 0/2 processing 86 88
time=283.102 0/2 processing 88 90
time=287.507 0/2 processing 90 92
time=294.537 0/2 processing 92 94
