time=0.145786 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.145848 0/2 global data_dims{130, 1480, 1552}
time=0.145854 0/2 global peakx_dims{130, 2048}
time=0.145858 0/2 global peaky_dims{130, 2048}
time=0.145861 0/2 global npeaks{130}
time=0.145867 0/2 processing 0 2
time=1.41782 0/2 processing 2 4
time=2.98691 0/2 processing 4 6
time=4.61201 0/2 processing 6 8
time=6.08536 0/2 processing 8 10
time=7.69892 0/2 processing 10 12
time=9.69219 0/2 processing 12 14
time=11.3081 0/2 processing 14 16
time=12.9686 0/2 processing 16 18
time=14.7095 0/2 processing 18 20
time=16.2975 0/2 processing 20 22
time=17.7089 0/2 processing 22 24
time=19.2994 0/2 processing 24 26
time=20.7699 0/2 processing 26 28
time=22.4394 0/2 processing 28 30
time=24.0458 0/2 processing 30 32
time=25.625 0/2 processing 32 34
time=27.3132 0/2 processing 34 36
time=29.1353 0/2 processing 36 38
time=30.7534 0/2 processing 38 40
time=32.3405 0/2 processing 40 42
time=33.7709 0/2 processing 42 44
time=35.3699 0/2 processing 44 46
time=36.8846 0/2 processing 46 48
time=39.0762 0/2 processing 48 50
time=40.6458 0/2 processing 50 52
time=42.2549 0/2 processing 52 54
time=43.7518 0/2 processing 54 56
time=45.3634 0/2 processing 56 58
time=47.0027 0/2 processing 58 60
time=48.6164 0/2 processing 60 62
time=50.1328 0/2 processing 62 64
time=51.4981 0/2 processing 64 66
time=52.9829 0/2 processing 66 68
time=54.7248 0/2 processing 68 70
time=57.0149 0/2 processing 70 72
time=58.1899 0/2 processing 72 74
time=59.727 0/2 processing 74 76
time=61.2246 0/2 processing 76 78
time=62.8162 0/2 processing 78 80
time=64.062 0/2 processing 80 82
time=66.3989 0/2 processing 82 84
time=68.058 0/2 processing 84 86
time=69.6017 0/2 processing 86 88
time=71.2229 0/2 processing 88 90
time=73.0944 0/2 processing 90 92
time=75.0749 0/2 processing 92 94
time=76.681 0/2 processing 94 96
time=78.1293 0/2 processing 96 98
time=79.8415 0/2 processing 98 100
time=81.4923 0/2 processing 100 102
time=83.088 0/2 processing 102 104
time=84.6269 0/2 processing 104 106
time=86.0884 0/2 processing 106 108
time=87.6606 0/2 processing 108 110
time=89.0578 0/2 processing 110 112
time=90.588 0/2 processing 112 114
time=92.2815 0/2 processing 114 116
time=94.1907 0/2 processing 116 118
time=95.9908 0/2 processing 118 120
time=97.7428 0/2 processing 120 122
time=99.5149 0/2 processing 122 124
time=100.854 0/2 processing 124 126
time=102.387 0/2 processing 126 128
time=103.773 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105133
compress_ms=61790
compress_bandwidth_GBps=0.0193303
wallclock_bandwidth_GBps=0.011361
