time=0.335503 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.335568 0/2 global data_dims{130, 1480, 1552}
time=0.335574 0/2 global peakx_dims{130, 2048}
time=0.335576 0/2 global peaky_dims{130, 2048}
time=0.335581 0/2 global npeaks{130}
time=0.335587 0/2 processing 0 2
time=1.75616 0/2 processing 2 4
time=3.51268 0/2 processing 4 6
time=5.13889 0/2 processing 6 8
time=6.27552 0/2 processing 8 10
time=7.96716 0/2 processing 10 12
time=9.54324 0/2 processing 12 14
time=11.1926 0/2 processing 14 16
time=12.4143 0/2 processing 16 18
time=14.3694 0/2 processing 18 20
time=15.8203 0/2 processing 20 22
time=17.7811 0/2 processing 22 24
time=19.1937 0/2 processing 24 26
time=20.5801 0/2 processing 26 28
time=22.4393 0/2 processing 28 30
time=24.1667 0/2 processing 30 32
time=25.7294 0/2 processing 32 34
time=27.2697 0/2 processing 34 36
time=28.8592 0/2 processing 36 38
time=30.3188 0/2 processing 38 40
time=31.9432 0/2 processing 40 42
time=33.9632 0/2 processing 42 44
time=35.6021 0/2 processing 44 46
time=37.3432 0/2 processing 46 48
time=39.1121 0/2 processing 48 50
time=40.8712 0/2 processing 50 52
time=42.9352 0/2 processing 52 54
time=44.6267 0/2 processing 54 56
time=46.7094 0/2 processing 56 58
time=47.9376 0/2 processing 58 60
time=49.4982 0/2 processing 60 62
time=50.936 0/2 processing 62 64
time=52.6672 0/2 processing 64 66
time=54.1472 0/2 processing 66 68
time=55.8256 0/2 processing 68 70
time=57.6275 0/2 processing 70 72
time=59.0637 0/2 processing 72 74
time=60.5832 0/2 processing 74 76
time=62.1116 0/2 processing 76 78
time=63.8272 0/2 processing 78 80
time=65.8673 0/2 processing 80 82
time=67.7032 0/2 processing 82 84
time=69.6435 0/2 processing 84 86
time=71.1337 0/2 processing 86 88
time=72.5579 0/2 processing 88 90
time=74.1254 0/2 processing 90 92
time=75.3352 0/2 processing 92 94
time=77.1588 0/2 processing 94 96
time=79.0387 0/2 processing 96 98
time=80.6543 0/2 processing 98 100
time=83.0842 0/2 processing 100 102
time=84.4622 0/2 processing 102 104
time=85.9714 0/2 processing 104 106
time=87.6832 0/2 processing 106 108
time=89.6837 0/2 processing 108 110
time=91.6872 0/2 processing 110 112
time=93.4222 0/2 processing 112 114
time=95.0296 0/2 processing 114 116
time=96.3551 0/2 processing 116 118
time=98.1038 0/2 processing 118 120
time=99.6352 0/2 processing 120 122
time=101.041 0/2 processing 122 124
time=102.371 0/2 processing 124 126
time=103.931 0/2 processing 126 128
time=105.413 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106336
compress_ms=62159
compress_bandwidth_GBps=0.0192155
wallclock_bandwidth_GBps=0.0112325
