time=0.136588 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.13666 0/2 global data_dims{130, 1480, 1552}
time=0.136665 0/2 global peakx_dims{130, 2048}
time=0.136669 0/2 global peaky_dims{130, 2048}
time=0.136673 0/2 global npeaks{130}
time=0.13668 0/2 processing 0 2
time=1.53569 0/2 processing 2 4
time=2.99161 0/2 processing 4 6
time=4.67569 0/2 processing 6 8
time=6.22967 0/2 processing 8 10
time=8.76633 0/2 processing 10 12
time=10.2837 0/2 processing 12 14
time=12.3939 0/2 processing 14 16
time=13.6927 0/2 processing 16 18
time=15.3697 0/2 processing 18 20
time=16.9437 0/2 processing 20 22
time=18.8877 0/2 processing 22 24
time=20.9637 0/2 processing 24 26
time=23.1597 0/2 processing 26 28
time=24.9138 0/2 processing 28 30
time=26.3892 0/2 processing 30 32
time=28.0557 0/2 processing 32 34
time=29.5714 0/2 processing 34 36
time=31.3197 0/2 processing 36 38
time=33.0597 0/2 processing 38 40
time=34.9677 0/2 processing 40 42
time=36.9232 0/2 processing 42 44
time=38.6144 0/2 processing 44 46
time=40.083 0/2 processing 46 48
time=41.5974 0/2 processing 48 50
time=42.7718 0/2 processing 50 52
time=45.0477 0/2 processing 52 54
time=46.4727 0/2 processing 54 56
time=48.4887 0/2 processing 56 58
time=50.1288 0/2 processing 58 60
time=51.9597 0/2 processing 60 62
time=53.5981 0/2 processing 62 64
time=55.1637 0/2 processing 64 66
time=57.3765 0/2 processing 66 68
time=58.7747 0/2 processing 68 70
time=60.4677 0/2 processing 70 72
time=62.0125 0/2 processing 72 74
time=63.5877 0/2 processing 74 76
time=65.1229 0/2 processing 76 78
time=66.7439 0/2 processing 78 80
time=68.174 0/2 processing 80 82
time=70.8477 0/2 processing 82 84
time=72.411 0/2 processing 84 86
time=73.8477 0/2 processing 86 88
time=75.2037 0/2 processing 88 90
time=77.1453 0/2 processing 90 92
time=78.6277 0/2 processing 92 94
time=80.394 0/2 processing 94 96
time=82.0317 0/2 processing 96 98
time=83.726 0/2 processing 98 100
time=85.0917 0/2 processing 100 102
time=86.1193 0/2 processing 102 104
time=87.1069 0/2 processing 104 106
time=88.4125 0/2 processing 106 108
time=89.9717 0/2 processing 108 110
time=91.8361 0/2 processing 110 112
time=93.1176 0/2 processing 112 114
time=94.7877 0/2 processing 114 116
time=96.481 0/2 processing 116 118
time=97.8877 0/2 processing 118 120
time=99.4677 0/2 processing 120 122
time=100.822 0/2 processing 122 124
time=102.348 0/2 processing 124 126
time=104.82 0/2 processing 126 128
time=106.336 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=108092
compress_ms=61761
compress_bandwidth_GBps=0.0193394
wallclock_bandwidth_GBps=0.01105
