time=0.551306 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.551373 0/2 global data_dims{130, 1480, 1552}
time=0.551379 0/2 global peakx_dims{130, 2048}
time=0.551382 0/2 global peaky_dims{130, 2048}
time=0.551387 0/2 global npeaks{130}
time=0.551393 0/2 processing 0 2
time=2.11756 0/2 processing 2 4
time=3.75968 0/2 processing 4 6
time=5.55975 0/2 processing 6 8
time=7.0758 0/2 processing 8 10
time=8.7078 0/2 processing 10 12
time=10.3877 0/2 processing 12 14
time=11.7432 0/2 processing 14 16
time=13.2759 0/2 processing 16 18
time=14.8032 0/2 processing 18 20
time=16.5996 0/2 processing 20 22
time=18.1441 0/2 processing 22 24
time=19.9397 0/2 processing 24 26
time=22.3789 0/2 processing 26 28
time=23.79 0/2 processing 28 30
time=25.3433 0/2 processing 30 32
time=27.0078 0/2 processing 32 34
time=28.3782 0/2 processing 34 36
time=30.2357 0/2 processing 36 38
time=31.8317 0/2 processing 38 40
time=33.5477 0/2 processing 40 42
time=35.3117 0/2 processing 42 44
time=37.1929 0/2 processing 44 46
time=38.6597 0/2 processing 46 48
time=40.3037 0/2 processing 48 50
time=41.9549 0/2 processing 50 52
time=43.8903 0/2 processing 52 54
time=45.121 0/2 processing 54 56
time=46.8413 0/2 processing 56 58
time=48.0762 0/2 processing 58 60
time=49.7837 0/2 processing 60 62
time=51.4532 0/2 processing 62 64
time=52.8516 0/2 processing 64 66
time=54.447 0/2 processing 66 68
time=56.0537 0/2 processing 68 70
time=58.3157 0/2 processing 70 72
time=59.8656 0/2 processing 72 74
time=61.4837 0/2 processing 74 76
time=62.9418 0/2 processing 76 78
time=64.3898 0/2 processing 78 80
time=66.2981 0/2 processing 80 82
time=68.3597 0/2 processing 82 84
time=70.0485 0/2 processing 84 86
time=71.8997 0/2 processing 86 88
time=73.2647 0/2 processing 88 90
time=74.7827 0/2 processing 90 92
time=76.379 0/2 processing 92 94
time=78.1831 0/2 processing 94 96
time=79.9958 0/2 processing 96 98
time=81.7104 0/2 processing 98 100
time=83.4077 0/2 processing 100 102
time=84.7957 0/2 processing 102 104
time=86.2761 0/2 processing 104 106
time=87.7717 0/2 processing 106 108
time=89.3358 0/2 processing 108 110
time=90.9244 0/2 processing 110 112
time=92.5719 0/2 processing 112 114
time=94.2917 0/2 processing 114 116
time=95.8995 0/2 processing 116 118
time=97.4287 0/2 processing 118 120
time=98.5762 0/2 processing 120 122
time=100.016 0/2 processing 122 124
time=102.296 0/2 processing 124 126
time=103.788 0/2 processing 126 128
time=105.368 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106206
compress_ms=62248
compress_bandwidth_GBps=0.0191881
wallclock_bandwidth_GBps=0.0112462
