time=0.166646 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.16671 0/2 global data_dims{130, 1480, 1552}
time=0.166715 0/2 global peakx_dims{130, 2048}
time=0.166719 0/2 global peaky_dims{130, 2048}
time=0.166722 0/2 global npeaks{130}
time=0.166729 0/2 processing 0 2
time=1.73027 0/2 processing 2 4
time=3.03807 0/2 processing 4 6
time=4.45831 0/2 processing 6 8
time=5.43427 0/2 processing 8 10
time=6.48227 0/2 processing 10 12
time=8.23328 0/2 processing 12 14
time=9.80871 0/2 processing 14 16
time=11.0266 0/2 processing 16 18
time=12.5696 0/2 processing 18 20
time=14.127 0/2 processing 20 22
time=15.7703 0/2 processing 22 24
time=17.4245 0/2 processing 24 26
time=18.9298 0/2 processing 26 28
time=20.6282 0/2 processing 28 30
time=22.2981 0/2 processing 30 32
time=23.5251 0/2 processing 32 34
time=25.1165 0/2 processing 34 36
time=26.7314 0/2 processing 36 38
time=28.26 0/2 processing 38 40
time=29.8463 0/2 processing 40 42
time=31.4103 0/2 processing 42 44
time=33.148 0/2 processing 44 46
time=34.7387 0/2 processing 46 48
time=36.1535 0/2 processing 48 50
time=37.6688 0/2 processing 50 52
time=39.4343 0/2 processing 52 54
time=40.9744 0/2 processing 54 56
time=42.7549 0/2 processing 56 58
time=44.5508 0/2 processing 58 60
time=46.1994 0/2 processing 60 62
time=47.8223 0/2 processing 62 64
time=49.4478 0/2 processing 64 66
time=51.1543 0/2 processing 66 68
time=52.8031 0/2 processing 68 70
time=54.4623 0/2 processing 70 72
time=55.9483 0/2 processing 72 74
time=57.5963 0/2 processing 74 76
time=59.2717 0/2 processing 76 78
time=60.8626 0/2 processing 78 80
time=62.5551 0/2 processing 80 82
time=64.1264 0/2 processing 82 84
time=65.9012 0/2 processing 84 86
time=67.3202 0/2 processing 86 88
time=69.0856 0/2 processing 88 90
time=70.6747 0/2 processing 90 92
time=72.2232 0/2 processing 92 94
time=74.2462 0/2 processing 94 96
time=75.7811 0/2 processing 96 98
time=77.5432 0/2 processing 98 100
time=79.1943 0/2 processing 100 102
time=80.4561 0/2 processing 102 104
time=82.4863 0/2 processing 104 106
time=83.9583 0/2 processing 106 108
time=85.6503 0/2 processing 108 110
time=87.4 0/2 processing 110 112
time=89.3133 0/2 processing 112 114
time=91.2203 0/2 processing 114 116
time=92.8249 0/2 processing 116 118
time=94.5804 0/2 processing 118 120
time=96.5047 0/2 processing 120 122
time=98.1223 0/2 processing 122 124
time=99.8521 0/2 processing 124 126
time=101.396 0/2 processing 126 128
time=102.998 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104725
compress_ms=61647
compress_bandwidth_GBps=0.0193751
wallclock_bandwidth_GBps=0.0114053
