time=0.510802 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.510866 0/2 global data_dims{130, 1480, 1552}
time=0.510872 0/2 global peakx_dims{130, 2048}
time=0.510876 0/2 global peaky_dims{130, 2048}
time=0.51088 0/2 global npeaks{130}
time=0.510886 0/2 processing 0 2
time=1.95837 0/2 processing 2 4
time=4.05891 0/2 processing 4 6
time=5.73837 0/2 processing 6 8
time=7.23837 0/2 processing 8 10
time=8.88251 0/2 processing 10 12
time=10.6344 0/2 processing 12 14
time=12.4322 0/2 processing 14 16
time=13.9412 0/2 processing 16 18
time=15.5685 0/2 processing 18 20
time=17.0118 0/2 processing 20 22
time=19.0024 0/2 processing 22 24
time=20.6305 0/2 processing 24 26
time=22.6907 0/2 processing 26 28
time=24.1865 0/2 processing 28 30
time=25.7523 0/2 processing 30 32
time=27.2164 0/2 processing 32 34
time=28.5429 0/2 processing 34 36
time=30.3864 0/2 processing 36 38
time=32.2144 0/2 processing 38 40
time=33.8435 0/2 processing 40 42
time=35.6811 0/2 processing 42 44
time=37.2721 0/2 processing 44 46
time=38.8944 0/2 processing 46 48
time=40.5346 0/2 processing 48 50
time=41.992 0/2 processing 50 52
time=43.9344 0/2 processing 52 54
time=45.6252 0/2 processing 54 56
time=47.1768 0/2 processing 56 58
time=48.6721 0/2 processing 58 60
time=50.1347 0/2 processing 60 62
time=51.6136 0/2 processing 62 64
time=53.1744 0/2 processing 64 66
time=55.1784 0/2 processing 66 68
time=57.0392 0/2 processing 68 70
time=58.6224 0/2 processing 70 72
time=60.2133 0/2 processing 72 74
time=61.7664 0/2 processing 74 76
time=63.574 0/2 processing 76 78
time=65.5739 0/2 processing 78 80
time=67.4024 0/2 processing 80 82
time=69.069 0/2 processing 82 84
time=70.5567 0/2 processing 84 86
time=72.1193 0/2 processing 86 88
time=73.9115 0/2 processing 88 90
time=76.1612 0/2 processing 90 92
time=77.3854 0/2 processing 92 94
time=79.1594 0/2 processing 94 96
time=80.8392 0/2 processing 96 98
time=82.5364 0/2 processing 98 100
time=84.0264 0/2 processing 100 102
time=85.4924 0/2 processing 102 104
time=87.1433 0/2 processing 104 106
time=88.8384 0/2 processing 106 108
time=90.1542 0/2 processing 108 110
time=91.6344 0/2 processing 110 112
time=93.0864 0/2 processing 112 114
time=94.554 0/2 processing 114 116
time=95.5175 0/2 processing 116 118
time=97.1345 0/2 processing 118 120
time=99.1224 0/2 processing 120 122
time=100.958 0/2 processing 122 124
time=103.112 0/2 processing 124 126
time=104.605 0/2 processing 126 128
time=106.114 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107161
compress_ms=62334
compress_bandwidth_GBps=0.0191616
wallclock_bandwidth_GBps=0.011146
