time=0.420074 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.420138 0/2 global data_dims{130, 1480, 1552}
time=0.420144 0/2 global peakx_dims{130, 2048}
time=0.420147 0/2 global peaky_dims{130, 2048}
time=0.420152 0/2 global npeaks{130}
time=0.420158 0/2 processing 0 2
time=2.03593 0/2 processing 2 4
time=3.12349 0/2 processing 4 6
time=4.79525 0/2 processing 6 8
time=6.42746 0/2 processing 8 10
time=8.01166 0/2 processing 10 12
time=9.49753 0/2 processing 12 14
time=11.059 0/2 processing 14 16
time=12.6681 0/2 processing 16 18
time=14.3041 0/2 processing 18 20
time=16.4717 0/2 processing 20 22
time=17.7522 0/2 processing 22 24
time=19.3066 0/2 processing 24 26
time=20.8943 0/2 processing 26 28
time=22.2882 0/2 processing 28 30
time=24.1188 0/2 processing 30 32
time=26.1957 0/2 processing 32 34
time=28.2498 0/2 processing 34 36
time=29.8197 0/2 processing 36 38
time=31.4637 0/2 processing 38 40
time=33.0118 0/2 processing 40 42
time=34.691 0/2 processing 42 44
time=36.3695 0/2 processing 44 46
time=37.8925 0/2 processing 46 48
time=40.352 0/2 processing 48 50
time=41.8917 0/2 processing 50 52
time=43.6557 0/2 processing 52 54
time=45.1197 0/2 processing 54 56
time=46.9514 0/2 processing 56 58
time=48.1853 0/2 processing 58 60
time=49.775 0/2 processing 60 62
time=51.4123 0/2 processing 62 64
time=52.8597 0/2 processing 64 66
time=54.4917 0/2 processing 66 68
time=56.1778 0/2 processing 68 70
time=57.9117 0/2 processing 70 72
time=59.2556 0/2 processing 72 74
time=61.5875 0/2 processing 74 76
time=63.2314 0/2 processing 76 78
time=64.6437 0/2 processing 78 80
time=66.0757 0/2 processing 80 82
time=67.4637 0/2 processing 82 84
time=68.9847 0/2 processing 84 86
time=70.5164 0/2 processing 86 88
time=72.0477 0/2 processing 88 90
time=73.9262 0/2 processing 90 92
time=75.9643 0/2 processing 92 94
time=77.8526 0/2 processing 94 96
time=79.5738 0/2 processing 96 98
time=81.4189 0/2 processing 98 100
time=83.0868 0/2 processing 100 102
time=84.2874 0/2 processing 102 104
time=85.8766 0/2 processing 104 106
time=88.7038 0/2 processing 106 108
time=90.5765 0/2 processing 108 110
time=92.6037 0/2 processing 110 112
time=94.1877 0/2 processing 112 114
time=95.8002 0/2 processing 114 116
time=97.2573 0/2 processing 116 118
time=99.0252 0/2 processing 118 120
time=100.513 0/2 processing 120 122
time=102.148 0/2 processing 122 124
time=103.683 0/2 processing 124 126
time=105.321 0/2 processing 126 128
time=106.588 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107409
compress_ms=61152
compress_bandwidth_GBps=0.019532
wallclock_bandwidth_GBps=0.0111203
