time=0.263982 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.264041 0/2 global data_dims{130, 1480, 1552}
time=0.264047 0/2 global peakx_dims{130, 2048}
time=0.264051 0/2 global peaky_dims{130, 2048}
time=0.264054 0/2 global npeaks{130}
time=0.26406 0/2 processing 0 2
time=1.49694 0/2 processing 2 4
time=2.94737 0/2 processing 4 6
time=4.09881 0/2 processing 6 8
time=5.35204 0/2 processing 8 10
time=6.91066 0/2 processing 10 12
time=8.30883 0/2 processing 12 14
time=9.83931 0/2 processing 14 16
time=11.4182 0/2 processing 16 18
time=12.7336 0/2 processing 18 20
time=14.3228 0/2 processing 20 22
time=16.0045 0/2 processing 22 24
time=17.6508 0/2 processing 24 26
time=19.4668 0/2 processing 26 28
time=21.6608 0/2 processing 28 30
time=23.3451 0/2 processing 30 32
time=24.7881 0/2 processing 32 34
time=26.4017 0/2 processing 34 36
time=27.8115 0/2 processing 36 38
time=30.1468 0/2 processing 38 40
time=31.6428 0/2 processing 40 42
time=33.2188 0/2 processing 42 44
time=34.6165 0/2 processing 44 46
time=36.3268 0/2 processing 46 48
time=37.7251 0/2 processing 48 50
time=38.8961 0/2 processing 50 52
time=40.7931 0/2 processing 52 54
time=42.2289 0/2 processing 54 56
time=43.9026 0/2 processing 56 58
time=45.2357 0/2 processing 58 60
time=46.848 0/2 processing 60 62
time=48.5906 0/2 processing 62 64
time=49.8702 0/2 processing 64 66
time=51.6323 0/2 processing 66 68
time=53.2733 0/2 processing 68 70
time=55.0228 0/2 processing 70 72
time=56.2271 0/2 processing 72 74
time=57.6028 0/2 processing 74 76
time=59.1668 0/2 processing 76 78
time=61.1668 0/2 processing 78 80
time=62.5496 0/2 processing 80 82
time=64.2988 0/2 processing 82 84
time=65.953 0/2 processing 84 86
time=67.4428 0/2 processing 86 88
time=68.8653 0/2 processing 88 90
time=70.5548 0/2 processing 90 92
time=72.2331 0/2 processing 92 94
time=73.6948 0/2 processing 94 96
time=75.338 0/2 processing 96 98
time=76.9663 0/2 processing 98 100
time=78.4982 0/2 processing 100 102
time=79.716 0/2 processing 102 104
time=81.6608 0/2 processing 104 106
time=83.3177 0/2 processing 106 108
time=84.9148 0/2 processing 108 110
time=86.8042 0/2 processing 110 112
time=88.4188 0/2 processing 112 114
time=90.2715 0/2 processing 114 116
time=91.9885 0/2 processing 116 118
time=93.4339 0/2 processing 118 120
time=95.0428 0/2 processing 120 122
time=96.8188 0/2 processing 122 124
time=98.5994 0/2 processing 124 126
time=100.133 0/2 processing 126 128
time=101.695 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=103344
compress_ms=61981
compress_bandwidth_GBps=0.0192707
wallclock_bandwidth_GBps=0.0115577
