time=0.247096 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.247161 0/2 global data_dims{130, 1480, 1552}
time=0.247166 0/2 global peakx_dims{130, 2048}
time=0.24717 0/2 global peaky_dims{130, 2048}
time=0.247174 0/2 global npeaks{130}
time=0.24718 0/2 processing 0 2
time=2.00515 0/2 processing 2 4
time=3.53068 0/2 processing 4 6
time=5.31868 0/2 processing 6 8
time=6.72502 0/2 processing 8 10
time=8.51293 0/2 processing 10 12
time=10.0116 0/2 processing 12 14
time=11.5181 0/2 processing 14 16
time=13.1034 0/2 processing 16 18
time=15.0665 0/2 processing 18 20
time=16.526 0/2 processing 20 22
time=18.5602 0/2 processing 22 24
time=20.3808 0/2 processing 24 26
time=21.9991 0/2 processing 26 28
time=23.6449 0/2 processing 28 30
time=25.0908 0/2 processing 30 32
time=26.7947 0/2 processing 32 34
time=28.8539 0/2 processing 34 36
time=30.4314 0/2 processing 36 38
time=32.1507 0/2 processing 38 40
time=33.7005 0/2 processing 40 42
time=35.587 0/2 processing 42 44
time=37.7587 0/2 processing 44 46
time=39.4027 0/2 processing 46 48
time=40.9729 0/2 processing 48 50
time=42.4198 0/2 processing 50 52
time=44.1394 0/2 processing 52 54
time=45.8187 0/2 processing 54 56
time=47.767 0/2 processing 56 58
time=49.6014 0/2 processing 58 60
time=51.355 0/2 processing 60 62
time=52.9209 0/2 processing 62 64
time=54.4133 0/2 processing 64 66
time=56.0667 0/2 processing 66 68
time=58.4629 0/2 processing 68 70
time=60.4256 0/2 processing 70 72
time=61.6698 0/2 processing 72 74
time=63.3867 0/2 processing 74 76
time=64.9824 0/2 processing 76 78
time=66.7646 0/2 processing 78 80
time=68.4953 0/2 processing 80 82
time=69.9867 0/2 processing 82 84
time=71.8803 0/2 processing 84 86
time=73.43 0/2 processing 86 88
time=74.9907 0/2 processing 88 90
time=77.0931 0/2 processing 90 92
time=78.5071 0/2 processing 92 94
time=80.7664 0/2 processing 94 96
time=82.3412 0/2 processing 96 98
time=83.8644 0/2 processing 98 100
time=85.1187 0/2 processing 100 102
time=86.4434 0/2 processing 102 104
time=88.0582 0/2 processing 104 106
time=89.7627 0/2 processing 106 108
time=91.2027 0/2 processing 108 110
time=92.9547 0/2 processing 110 112
time=95.3474 0/2 processing 112 114
time=97.7464 0/2 processing 114 116
time=99.3987 0/2 processing 116 118
time=100.704 0/2 processing 118 120
time=102.26 0/2 processing 120 122
time=103.683 0/2 processing 122 124
time=104.792 0/2 processing 124 126
time=106.503 0/2 processing 126 128
time=108.027 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=109042
compress_ms=62132
compress_bandwidth_GBps=0.0192239
wallclock_bandwidth_GBps=0.0109538
