time=0.216068 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.216136 0/2 global data_dims{130, 1480, 1552}
time=0.21614 0/2 global peakx_dims{130, 2048}
time=0.216144 0/2 global peaky_dims{130, 2048}
time=0.216148 0/2 global npeaks{130}
time=0.216154 0/2 processing 0 2
time=1.7579 0/2 processing 2 4
time=3.33966 0/2 processing 4 6
time=4.96259 0/2 processing 6 8
time=6.13478 0/2 processing 8 10
time=7.45166 0/2 processing 10 12
time=9.14767 0/2 processing 12 14
time=10.673 0/2 processing 14 16
time=12.2032 0/2 processing 16 18
time=13.6145 0/2 processing 18 20
time=15.1075 0/2 processing 20 22
time=16.7237 0/2 processing 22 24
time=18.2917 0/2 processing 24 26
time=19.8443 0/2 processing 26 28
time=21.5015 0/2 processing 28 30
time=22.8056 0/2 processing 30 32
time=24.5019 0/2 processing 32 34
time=25.6352 0/2 processing 34 36
time=27.1277 0/2 processing 36 38
time=28.9277 0/2 processing 38 40
time=30.6395 0/2 processing 40 42
time=32.2297 0/2 processing 42 44
time=33.7738 0/2 processing 44 46
time=35.3409 0/2 processing 46 48
time=36.764 0/2 processing 48 50
time=37.8884 0/2 processing 50 52
time=39.2237 0/2 processing 52 54
time=40.7197 0/2 processing 54 56
time=42.0242 0/2 processing 56 58
time=43.3193 0/2 processing 58 60
time=44.6357 0/2 processing 60 62
time=46.655 0/2 processing 62 64
time=48.1157 0/2 processing 64 66
time=49.4893 0/2 processing 66 68
time=51.0863 0/2 processing 68 70
time=52.5938 0/2 processing 70 72
time=53.7845 0/2 processing 72 74
time=55.5077 0/2 processing 74 76
time=57.7737 0/2 processing 76 78
time=59.27 0/2 processing 78 80
time=60.5716 0/2 processing 80 82
time=61.9877 0/2 processing 82 84
time=63.5365 0/2 processing 84 86
time=65.1924 0/2 processing 86 88
time=66.7777 0/2 processing 88 90
time=68.4245 0/2 processing 90 92
time=69.8579 0/2 processing 92 94
time=71.4242 0/2 processing 94 96
time=73.0357 0/2 processing 96 98
time=74.704 0/2 processing 98 100
time=75.9837 0/2 processing 100 102
time=77.7259 0/2 processing 102 104
time=78.8737 0/2 processing 104 106
time=80.4724 0/2 processing 106 108
time=82.0117 0/2 processing 108 110
time=83.2127 0/2 processing 110 112
time=84.5403 0/2 processing 112 114
time=86.2158 0/2 processing 114 116
time=87.3263 0/2 processing 116 118
time=89.0281 0/2 processing 118 120
time=90.3185 0/2 processing 120 122
time=91.5437 0/2 processing 122 124
time=92.8945 0/2 processing 124 126
time=94.4603 0/2 processing 126 128
time=95.7143 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=96670
compress_ms=62534
compress_bandwidth_GBps=0.0191003
wallclock_bandwidth_GBps=0.0123556
