time=0.391219 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.391281 0/2 global data_dims{130, 1480, 1552}
time=0.391286 0/2 global peakx_dims{130, 2048}
time=0.39129 0/2 global peaky_dims{130, 2048}
time=0.391294 0/2 global npeaks{130}
time=0.3913 0/2 processing 0 2
time=1.81522 0/2 processing 2 4
time=3.01837 0/2 processing 4 6
time=4.68683 0/2 processing 6 8
time=6.73948 0/2 processing 8 10
time=8.20285 0/2 processing 10 12
time=9.78682 0/2 processing 12 14
time=11.0533 0/2 processing 14 16
time=12.5171 0/2 processing 16 18
time=14.1646 0/2 processing 18 20
time=16.2717 0/2 processing 20 22
time=17.6509 0/2 processing 22 24
time=19.3668 0/2 processing 24 26
time=20.8029 0/2 processing 26 28
time=22.3634 0/2 processing 28 30
time=24.0278 0/2 processing 30 32
time=25.5668 0/2 processing 32 34
time=26.9794 0/2 processing 34 36
time=28.5789 0/2 processing 36 38
time=30.2372 0/2 processing 38 40
time=31.6988 0/2 processing 40 42
time=33.3788 0/2 processing 42 44
time=35.0591 0/2 processing 44 46
time=36.6045 0/2 processing 46 48
time=38.233 0/2 processing 48 50
time=39.765 0/2 processing 50 52
time=42.1868 0/2 processing 52 54
time=43.5548 0/2 processing 54 56
time=45.2748 0/2 processing 56 58
time=47.0471 0/2 processing 58 60
time=48.787 0/2 processing 60 62
time=50.3188 0/2 processing 62 64
time=51.5442 0/2 processing 64 66
time=53.0716 0/2 processing 66 68
time=55.1649 0/2 processing 68 70
time=56.7908 0/2 processing 70 72
time=58.348 0/2 processing 72 74
time=59.8273 0/2 processing 74 76
time=61.3944 0/2 processing 76 78
time=62.9972 0/2 processing 78 80
time=64.5815 0/2 processing 80 82
time=66.3028 0/2 processing 82 84
time=67.9767 0/2 processing 84 86
time=69.5811 0/2 processing 86 88
time=71.1545 0/2 processing 88 90
time=72.972 0/2 processing 90 92
time=74.2033 0/2 processing 92 94
time=75.9477 0/2 processing 94 96
time=77.5213 0/2 processing 96 98
time=79.3232 0/2 processing 98 100
time=81.0428 0/2 processing 100 102
time=82.9056 0/2 processing 102 104
time=84.1894 0/2 processing 104 106
time=85.7989 0/2 processing 106 108
time=87.4028 0/2 processing 108 110
time=88.8994 0/2 processing 110 112
time=91.3251 0/2 processing 112 114
time=92.8984 0/2 processing 114 116
time=94.3644 0/2 processing 116 118
time=96.03 0/2 processing 118 120
time=97.6028 0/2 processing 120 122
time=99.1393 0/2 processing 122 124
time=100.489 0/2 processing 124 126
time=102.108 0/2 processing 126 128
time=103.523 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104350
compress_ms=61630
compress_bandwidth_GBps=0.0193805
wallclock_bandwidth_GBps=0.0114463
