time=0.0135769 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0136503 0/2 global data_dims{130, 1480, 1552}
time=0.0136561 0/2 global peakx_dims{130, 2048}
time=0.0136595 0/2 global peaky_dims{130, 2048}
time=0.0136629 0/2 global npeaks{130}
time=0.01367 0/2 processing 0 2
time=0.300102 0/2 processing 2 4
time=0.706384 0/2 processing 4 6
time=1.35518 0/2 processing 6 8
time=2.43056 0/2 processing 8 10
time=4.13118 0/2 processing 10 12
time=6.42731 0/2 processing 12 14
time=8.15792 0/2 processing 14 16
time=9.79612 0/2 processing 16 18
time=11.8072 0/2 processing 18 20
time=13.346 0/2 processing 20 22
time=15.3499 0/2 processing 22 24
time=17.1272 0/2 processing 24 26
time=18.4981 0/2 processing 26 28
time=19.9082 0/2 processing 28 30
time=21.2236 0/2 processing 30 32
time=22.6912 0/2 processing 32 34
time=24.7471 0/2 processing 34 36
time=26.7361 0/2 processing 36 38
time=28.373 0/2 processing 38 40
time=29.8866 0/2 processing 40 42
time=31.3072 0/2 processing 42 44
time=33.093 0/2 processing 44 46
time=34.6906 0/2 processing 46 48
time=36.2659 0/2 processing 48 50
time=37.5729 0/2 processing 50 52
time=39.2832 0/2 processing 52 54
time=40.6366 0/2 processing 54 56
time=42.2542 0/2 processing 56 58
time=43.8792 0/2 processing 58 60
time=45.4741 0/2 processing 60 62
time=47.1082 0/2 processing 62 64
time=48.2885 0/2 processing 64 66
time=50.6552 0/2 processing 66 68
time=52.3739 0/2 processing 68 70
time=53.7818 0/2 processing 70 72
time=55.4115 0/2 processing 72 74
time=57.0827 0/2 processing 74 76
time=58.5627 0/2 processing 76 78
time=59.9482 0/2 processing 78 80
time=61.5525 0/2 processing 80 82
time=63.2792 0/2 processing 82 84
time=64.949 0/2 processing 84 86
time=66.6756 0/2 processing 86 88
time=68.0297 0/2 processing 88 90
time=69.4956 0/2 processing 90 92
time=70.831 0/2 processing 92 94
time=72.4946 0/2 processing 94 96
time=73.8984 0/2 processing 96 98
time=75.6372 0/2 processing 98 100
time=77.4152 0/2 processing 100 102
time=78.8814 0/2 processing 102 104
time=80.5192 0/2 processing 104 106
time=82.4192 0/2 processing 106 108
time=83.9145 0/2 processing 108 110
time=85.5707 0/2 processing 110 112
time=86.864 0/2 processing 112 114
time=88.5216 0/2 processing 114 116
time=89.9901 0/2 processing 116 118
time=91.2963 0/2 processing 118 120
time=92.8792 0/2 processing 120 122
time=94.6232 0/2 processing 122 124
time=96.2875 0/2 processing 124 126
time=98.0737 0/2 processing 126 128
time=99.7312 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=101423
compress_ms=60202
compress_bandwidth_GBps=0.0198402
wallclock_bandwidth_GBps=0.0117766
