time=0.114666 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.114743 0/2 global data_dims{130, 1480, 1552}
time=0.114749 0/2 global peakx_dims{130, 2048}
time=0.114753 0/2 global peaky_dims{130, 2048}
time=0.114756 0/2 global npeaks{130}
time=0.114764 0/2 processing 0 2
time=1.57664 0/2 processing 2 4
time=3.08622 0/2 processing 4 6
time=4.98947 0/2 processing 6 8
time=6.04223 0/2 processing 8 10
time=7.27423 0/2 processing 10 12
time=8.65423 0/2 processing 12 14
time=10.251 0/2 processing 14 16
time=11.7903 0/2 processing 16 18
time=13.7285 0/2 processing 18 20
time=15.1369 0/2 processing 20 22
time=16.6153 0/2 processing 22 24
time=18.663 0/2 processing 24 26
time=20.2542 0/2 processing 26 28
time=21.8751 0/2 processing 28 30
time=23.5514 0/2 processing 30 32
time=25.1554 0/2 processing 32 34
time=26.6538 0/2 processing 34 36
time=28.2543 0/2 processing 36 38
time=29.8822 0/2 processing 38 40
time=31.5253 0/2 processing 40 42
time=33.9071 0/2 processing 42 44
time=35.6268 0/2 processing 44 46
time=37.0071 0/2 processing 46 48
time=39.0724 0/2 processing 48 50
time=40.6524 0/2 processing 50 52
time=42.7914 0/2 processing 52 54
time=43.9878 0/2 processing 54 56
time=46.0899 0/2 processing 56 58
time=47.5941 0/2 processing 58 60
time=49.1063 0/2 processing 60 62
time=50.9693 0/2 processing 62 64
time=52.3714 0/2 processing 64 66
time=54.0622 0/2 processing 66 68
time=55.5439 0/2 processing 68 70
time=57.4022 0/2 processing 70 72
time=58.6198 0/2 processing 72 74
time=60.1342 0/2 processing 74 76
time=61.8382 0/2 processing 76 78
time=63.5754 0/2 processing 78 80
time=65.3082 0/2 processing 80 82
time=67.1463 0/2 processing 82 84
time=68.8905 0/2 processing 84 86
time=70.5315 0/2 processing 86 88
time=71.9017 0/2 processing 88 90
time=73.8913 0/2 processing 90 92
time=75.0801 0/2 processing 92 94
time=76.7372 0/2 processing 94 96
time=78.9015 0/2 processing 96 98
time=80.4331 0/2 processing 98 100
time=82.7664 0/2 processing 100 102
time=84.6693 0/2 processing 102 104
time=86.5463 0/2 processing 104 106
time=88.2662 0/2 processing 106 108
time=89.8342 0/2 processing 108 110
time=91.6477 0/2 processing 110 112
time=93.2736 0/2 processing 112 114
time=94.7945 0/2 processing 114 116
time=96.4702 0/2 processing 116 118
time=97.8942 0/2 processing 118 120
time=99.6862 0/2 processing 120 122
time=101.453 0/2 processing 122 124
time=102.955 0/2 processing 124 126
time=104.888 0/2 processing 126 128
time=106.551 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=108234
compress_ms=61727
compress_bandwidth_GBps=0.01935
wallclock_bandwidth_GBps=0.0110355
