time=0.14349 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.143558 0/2 global data_dims{130, 1480, 1552}
time=0.143564 0/2 global peakx_dims{130, 2048}
time=0.143567 0/2 global peaky_dims{130, 2048}
time=0.14357 0/2 global npeaks{130}
time=0.143577 0/2 processing 0 2
time=1.64709 0/2 processing 2 4
time=3.67043 0/2 processing 4 6
time=5.63111 0/2 processing 6 8
time=6.85848 0/2 processing 8 10
time=8.33909 0/2 processing 10 12
time=9.97873 0/2 processing 12 14
time=11.4715 0/2 processing 14 16
time=12.9836 0/2 processing 16 18
time=14.6187 0/2 processing 18 20
time=16.4711 0/2 processing 20 22
time=18.4432 0/2 processing 22 24
time=19.9031 0/2 processing 24 26
time=21.2862 0/2 processing 26 28
time=23 0/2 processing 28 30
time=24.2737 0/2 processing 30 32
time=25.8765 0/2 processing 32 34
time=27.5218 0/2 processing 34 36
time=29.0951 0/2 processing 36 38
time=30.9671 0/2 processing 38 40
time=32.299 0/2 processing 40 42
time=34.4074 0/2 processing 42 44
time=36.0428 0/2 processing 44 46
time=37.5184 0/2 processing 46 48
time=39.193 0/2 processing 48 50
time=40.8331 0/2 processing 50 52
time=42.8271 0/2 processing 52 54
time=44.4696 0/2 processing 54 56
time=46.1525 0/2 processing 56 58
time=47.6675 0/2 processing 58 60
time=49.2228 0/2 processing 60 62
time=50.9992 0/2 processing 62 64
time=52.4698 0/2 processing 64 66
time=54.0151 0/2 processing 66 68
time=55.785 0/2 processing 68 70
time=57.4511 0/2 processing 70 72
time=58.9766 0/2 processing 72 74
time=60.6231 0/2 processing 74 76
time=62.2801 0/2 processing 76 78
time=63.8712 0/2 processing 78 80
time=65.7659 0/2 processing 80 82
time=67.5071 0/2 processing 82 84
time=69.1465 0/2 processing 84 86
time=70.6849 0/2 processing 86 88
time=72.3968 0/2 processing 88 90
time=74.2264 0/2 processing 90 92
time=75.6503 0/2 processing 92 94
time=77.3008 0/2 processing 94 96
time=78.8111 0/2 processing 96 98
time=80.5025 0/2 processing 98 100
time=82.2631 0/2 processing 100 102
time=83.5469 0/2 processing 102 104
time=85.1351 0/2 processing 104 106
time=86.2511 0/2 processing 106 108
time=87.7338 0/2 processing 108 110
time=89.2088 0/2 processing 110 112
time=91.5708 0/2 processing 112 114
time=92.9711 0/2 processing 114 116
time=94.4231 0/2 processing 116 118
time=96.3447 0/2 processing 118 120
time=97.8071 0/2 processing 120 122
time=98.8618 0/2 processing 122 124
time=100.168 0/2 processing 124 126
time=101.785 0/2 processing 126 128
time=103.309 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104622
compress_ms=61952
compress_bandwidth_GBps=0.0192798
wallclock_bandwidth_GBps=0.0114165
