time=0.527415 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.52749 0/2 global data_dims{130, 1480, 1552}
time=0.527496 0/2 global peakx_dims{130, 2048}
time=0.527499 0/2 global peaky_dims{130, 2048}
time=0.527503 0/2 global npeaks{130}
time=0.527511 0/2 processing 0 2
time=1.05941 0/2 processing 2 4
time=1.82787 0/2 processing 4 6
time=2.36497 0/2 processing 6 8
time=2.74811 0/2 processing 8 10
time=3.43487 0/2 processing 10 12
time=4.22644 0/2 processing 12 14
time=4.93591 0/2 processing 14 16
time=5.6927 0/2 processing 16 18
time=6.34686 0/2 processing 18 20
time=6.96745 0/2 processing 20 22
time=7.72002 0/2 processing 22 24
time=9.25608 0/2 processing 24 26
time=9.85691 0/2 processing 26 28
time=10.4579 0/2 processing 28 30
time=11.0029 0/2 processing 30 32
time=11.3713 0/2 processing 32 34
time=11.7079 0/2 processing 34 36
time=12.5269 0/2 processing 36 38
time=13.0887 0/2 processing 38 40
time=13.6638 0/2 processing 40 42
time=14.4423 0/2 processing 42 44
time=14.8336 0/2 processing 44 46
time=15.8518 0/2 processing 46 48
time=16.3387 0/2 processing 48 50
time=16.8881 0/2 processing 50 52
time=17.3236 0/2 processing 52 54
time=17.8229 0/2 processing 54 56
time=18.4674 0/2 processing 56 58
time=19.3324 0/2 processing 58 60
time=20.0373 0/2 processing 60 62
time=20.589 0/2 processing 62 64
time=21.036 0/2 processing 64 66
time=21.5641 0/2 processing 66 68
time=22.2333 0/2 processing 68 70
time=23.0269 0/2 processing 70 72
time=23.9255 0/2 processing 72 74
time=24.528 0/2 processing 74 76
time=25.2883 0/2 processing 76 78
time=25.7844 0/2 processing 78 80
time=26.1595 0/2 processing 80 82
time=26.5215 0/2 processing 82 84
time=27.2543 0/2 processing 84 86
time=27.9722 0/2 processing 86 88
time=28.7789 0/2 processing 88 90
time=29.3654 0/2 processing 90 92
time=29.6727 0/2 processing 92 94
time=30.3589 0/2 processing 94 96
time=30.8454 0/2 processing 96 98
time=31.4509 0/2 processing 98 100
time=32.0509 0/2 processing 100 102
time=32.7615 0/2 processing 102 104
time=33.3717 0/2 processing 104 106
time=34.2686 0/2 processing 106 108
time=35.0029 0/2 processing 108 110
time=35.6845 0/2 processing 110 112
time=36.5158 0/2 processing 112 114
time=37.3109 0/2 processing 114 116
time=38.0318 0/2 processing 116 118
time=38.7552 0/2 processing 118 120
time=39.336 0/2 processing 120 122
time=39.9626 0/2 processing 122 124
time=40.9336 0/2 processing 124 126
time=41.7256 0/2 processing 126 128
time=42.5321 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=42574
compress_ms=4172
compress_bandwidth_GBps=0.286294
wallclock_bandwidth_GBps=0.0280551
