time=0.178767 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.178847 0/2 global data_dims{130, 1480, 1552}
time=0.178852 0/2 global peakx_dims{130, 2048}
time=0.178857 0/2 global peaky_dims{130, 2048}
time=0.178861 0/2 global npeaks{130}
time=0.178868 0/2 processing 0 2
time=0.559837 0/2 processing 2 4
time=1.10221 0/2 processing 4 6
time=1.97821 0/2 processing 6 8
time=2.36389 0/2 processing 8 10
time=3.11746 0/2 processing 10 12
time=3.77323 0/2 processing 12 14
time=4.33658 0/2 processing 14 16
time=4.89308 0/2 processing 16 18
time=5.4558 0/2 processing 18 20
time=6.0019 0/2 processing 20 22
time=6.63978 0/2 processing 22 24
time=7.53825 0/2 processing 24 26
time=8.26101 0/2 processing 26 28
time=8.69956 0/2 processing 28 30
time=9.24768 0/2 processing 30 32
time=9.57949 0/2 processing 32 34
time=10.1274 0/2 processing 34 36
time=10.8715 0/2 processing 36 38
time=11.5796 0/2 processing 38 40
time=12.0657 0/2 processing 40 42
time=12.4462 0/2 processing 42 44
time=12.7864 0/2 processing 44 46
time=13.2978 0/2 processing 46 48
time=13.9886 0/2 processing 48 50
time=14.5752 0/2 processing 50 52
time=15.7622 0/2 processing 52 54
time=16.3507 0/2 processing 54 56
time=17.0022 0/2 processing 56 58
time=17.8182 0/2 processing 58 60
time=18.4876 0/2 processing 60 62
time=19.0585 0/2 processing 62 64
time=19.5633 0/2 processing 64 66
time=20.1639 0/2 processing 66 68
time=20.9177 0/2 processing 68 70
time=21.5685 0/2 processing 70 72
time=22.1887 0/2 processing 72 74
time=23.0904 0/2 processing 74 76
time=24.0638 0/2 processing 76 78
time=24.6673 0/2 processing 78 80
time=25.3262 0/2 processing 80 82
time=25.6757 0/2 processing 82 84
time=26.1132 0/2 processing 84 86
time=26.8581 0/2 processing 86 88
time=27.2323 0/2 processing 88 90
time=27.9017 0/2 processing 90 92
time=28.667 0/2 processing 92 94
time=29.4384 0/2 processing 94 96
time=30.2342 0/2 processing 96 98
time=31.0055 0/2 processing 98 100
time=31.5904 0/2 processing 100 102
time=31.9624 0/2 processing 102 104
time=32.5182 0/2 processing 104 106
time=33.4867 0/2 processing 106 108
time=34.1558 0/2 processing 108 110
time=34.974 0/2 processing 110 112
time=35.6009 0/2 processing 112 114
time=36.1319 0/2 processing 114 116
time=36.723 0/2 processing 116 118
time=37.5729 0/2 processing 118 120
time=38.3455 0/2 processing 120 122
time=38.9754 0/2 processing 122 124
time=39.5808 0/2 processing 124 126
time=40.523 0/2 processing 126 128
time=41.31 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=42191
compress_ms=3914
compress_bandwidth_GBps=0.305166
wallclock_bandwidth_GBps=0.0283098
