time=0.441729 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.441808 0/2 global data_dims{130, 1480, 1552}
time=0.441814 0/2 global peakx_dims{130, 2048}
time=0.441817 0/2 global peaky_dims{130, 2048}
time=0.44182 0/2 global npeaks{130}
time=0.441828 0/2 processing 0 2
time=1.14732 0/2 processing 2 4
time=1.68981 0/2 processing 4 6
time=2.31066 0/2 processing 6 8
time=3.14598 0/2 processing 8 10
time=3.76967 0/2 processing 10 12
time=4.75682 0/2 processing 12 14
time=5.09817 0/2 processing 14 16
time=5.90464 0/2 processing 16 18
time=6.72884 0/2 processing 18 20
time=7.46321 0/2 processing 20 22
time=8.13001 0/2 processing 22 24
time=8.96742 0/2 processing 24 26
time=9.44952 0/2 processing 26 28
time=11.2865 0/2 processing 28 30
time=11.7447 0/2 processing 30 32
time=12.4377 0/2 processing 32 34
time=12.9262 0/2 processing 34 36
time=13.4006 0/2 processing 36 38
time=13.8704 0/2 processing 38 40
time=14.5648 0/2 processing 40 42
time=15.2088 0/2 processing 42 44
time=15.9003 0/2 processing 44 46
time=16.7893 0/2 processing 46 48
time=17.3907 0/2 processing 48 50
time=17.8785 0/2 processing 50 52
time=18.5036 0/2 processing 52 54
time=19.0579 0/2 processing 54 56
time=19.6697 0/2 processing 56 58
time=20.0385 0/2 processing 58 60
time=20.7 0/2 processing 60 62
time=21.3968 0/2 processing 62 64
time=22.1499 0/2 processing 64 66
time=22.7901 0/2 processing 66 68
time=23.2541 0/2 processing 68 70
time=23.9909 0/2 processing 70 72
time=24.3713 0/2 processing 72 74
time=25.2778 0/2 processing 74 76
time=25.8098 0/2 processing 76 78
time=26.3929 0/2 processing 78 80
time=27.0793 0/2 processing 80 82
time=27.6754 0/2 processing 82 84
time=28.1717 0/2 processing 84 86
time=28.6359 0/2 processing 86 88
time=29.0059 0/2 processing 88 90
time=29.8967 0/2 processing 90 92
time=30.6817 0/2 processing 92 94
time=31.3273 0/2 processing 94 96
time=31.7989 0/2 processing 96 98
time=32.4466 0/2 processing 98 100
time=33.2872 0/2 processing 100 102
time=33.7602 0/2 processing 102 104
time=34.3624 0/2 processing 104 106
time=35.1288 0/2 processing 106 108
time=36.114 0/2 processing 108 110
time=36.8025 0/2 processing 110 112
time=37.3808 0/2 processing 112 114
time=37.9025 0/2 processing 114 116
time=38.571 0/2 processing 116 118
time=38.9608 0/2 processing 118 120
time=39.7848 0/2 processing 120 122
time=40.6402 0/2 processing 122 124
time=41.3648 0/2 processing 124 126
time=42.1312 0/2 processing 126 128
time=42.8258 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=42846
compress_ms=3605
compress_bandwidth_GBps=0.331323
wallclock_bandwidth_GBps=0.027877
