time=0.228794 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.22887 0/2 global data_dims{130, 1480, 1552}
time=0.228876 0/2 global peakx_dims{130, 2048}
time=0.22888 0/2 global peaky_dims{130, 2048}
time=0.228883 0/2 global npeaks{130}
time=0.22889 0/2 processing 0 2
time=0.810215 0/2 processing 2 4
time=1.3396 0/2 processing 4 6
time=1.8596 0/2 processing 6 8
time=2.56493 0/2 processing 8 10
time=3.2876 0/2 processing 10 12
time=3.99263 0/2 processing 12 14
time=4.674 0/2 processing 14 16
time=5.25061 0/2 processing 16 18
time=5.83713 0/2 processing 18 20
time=6.68205 0/2 processing 20 22
time=7.94776 0/2 processing 22 24
time=8.82846 0/2 processing 24 26
time=9.49833 0/2 processing 26 28
time=10.1713 0/2 processing 28 30
time=10.7633 0/2 processing 30 32
time=11.5076 0/2 processing 32 34
time=12.4946 0/2 processing 34 36
time=13.0624 0/2 processing 36 38
time=13.6162 0/2 processing 38 40
time=14.3476 0/2 processing 40 42
time=15.1003 0/2 processing 42 44
time=15.809 0/2 processing 44 46
time=16.4168 0/2 processing 46 48
time=16.8798 0/2 processing 48 50
time=17.525 0/2 processing 50 52
time=18.3053 0/2 processing 52 54
time=18.9477 0/2 processing 54 56
time=19.7486 0/2 processing 56 58
time=20.3516 0/2 processing 58 60
time=20.9686 0/2 processing 60 62
time=21.5622 0/2 processing 62 64
time=22.1934 0/2 processing 64 66
time=22.8557 0/2 processing 66 68
time=23.5293 0/2 processing 68 70
time=24.1536 0/2 processing 70 72
time=24.8502 0/2 processing 72 74
time=25.356 0/2 processing 74 76
time=25.9076 0/2 processing 76 78
time=26.4956 0/2 processing 78 80
time=27.1817 0/2 processing 80 82
time=27.5214 0/2 processing 82 84
time=28.2857 0/2 processing 84 86
time=28.8842 0/2 processing 86 88
time=29.3146 0/2 processing 88 90
time=29.8702 0/2 processing 90 92
time=30.5246 0/2 processing 92 94
time=31.1611 0/2 processing 94 96
time=31.7954 0/2 processing 96 98
time=32.6945 0/2 processing 98 100
time=33.2826 0/2 processing 100 102
time=33.8597 0/2 processing 102 104
time=34.6175 0/2 processing 104 106
time=35.4036 0/2 processing 106 108
time=36.1956 0/2 processing 108 110
time=36.8019 0/2 processing 110 112
time=37.3606 0/2 processing 112 114
time=37.7257 0/2 processing 114 116
time=38.0823 0/2 processing 116 118
time=38.6033 0/2 processing 118 120
time=39.2201 0/2 processing 120 122
time=40.0196 0/2 processing 122 124
time=41.157 0/2 processing 124 126
time=41.7767 0/2 processing 126 128
time=42.8836 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43170
compress_ms=3851
compress_bandwidth_GBps=0.310158
wallclock_bandwidth_GBps=0.0276678
