time=0.375448 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.375523 0/2 global data_dims{130, 1480, 1552}
time=0.375529 0/2 global peakx_dims{130, 2048}
time=0.375532 0/2 global peaky_dims{130, 2048}
time=0.375535 0/2 global npeaks{130}
time=0.375544 0/2 processing 0 2
time=1.10654 0/2 processing 2 4
time=1.51883 0/2 processing 4 6
time=1.96976 0/2 processing 6 8
time=2.41484 0/2 processing 8 10
time=3.17483 0/2 processing 10 12
time=3.65483 0/2 processing 12 14
time=3.94046 0/2 processing 14 16
time=4.33747 0/2 processing 16 18
time=5.14284 0/2 processing 18 20
time=5.92156 0/2 processing 20 22
time=6.58601 0/2 processing 22 24
time=7.02286 0/2 processing 24 26
time=7.80931 0/2 processing 26 28
time=8.44573 0/2 processing 28 30
time=8.98027 0/2 processing 30 32
time=9.46735 0/2 processing 32 34
time=10.2717 0/2 processing 34 36
time=10.728 0/2 processing 36 38
time=11.4061 0/2 processing 38 40
time=11.916 0/2 processing 40 42
time=12.5348 0/2 processing 42 44
time=13.164 0/2 processing 44 46
time=13.6484 0/2 processing 46 48
time=14.4345 0/2 processing 48 50
time=14.9759 0/2 processing 50 52
time=15.644 0/2 processing 52 54
time=16.2437 0/2 processing 54 56
time=16.9208 0/2 processing 56 58
time=17.3235 0/2 processing 58 60
time=17.9788 0/2 processing 60 62
time=18.6104 0/2 processing 62 64
time=19.0436 0/2 processing 64 66
time=20.1988 0/2 processing 66 68
time=20.9743 0/2 processing 68 70
time=21.5767 0/2 processing 70 72
time=21.973 0/2 processing 72 74
time=22.6068 0/2 processing 74 76
time=23.4438 0/2 processing 76 78
time=24.1333 0/2 processing 78 80
time=24.739 0/2 processing 80 82
time=25.2428 0/2 processing 82 84
time=25.746 0/2 processing 84 86
time=26.589 0/2 processing 86 88
time=26.9235 0/2 processing 88 90
time=27.7868 0/2 processing 90 92
time=28.3675 0/2 processing 92 94
time=28.8779 0/2 processing 94 96
time=29.8267 0/2 processing 96 98
time=30.5304 0/2 processing 98 100
time=31.267 0/2 processing 100 102
time=31.9149 0/2 processing 102 104
time=32.6085 0/2 processing 104 106
time=33.3605 0/2 processing 106 108
time=34.3555 0/2 processing 108 110
time=35.0794 0/2 processing 110 112
time=35.7899 0/2 processing 112 114
time=36.6112 0/2 processing 114 116
time=37.4157 0/2 processing 116 118
time=38.0208 0/2 processing 118 120
time=38.6695 0/2 processing 120 122
time=39.2237 0/2 processing 122 124
time=39.8019 0/2 processing 124 126
time=40.4273 0/2 processing 126 128
time=41.0675 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=41069
compress_ms=4083
compress_bandwidth_GBps=0.292535
wallclock_bandwidth_GBps=0.0290832
