time=0.268144 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.268217 0/2 global data_dims{130, 1480, 1552}
time=0.268223 0/2 global peakx_dims{130, 2048}
time=0.268226 0/2 global peaky_dims{130, 2048}
time=0.26823 0/2 global npeaks{130}
time=0.268238 0/2 processing 0 2
time=0.836713 0/2 processing 2 4
time=1.40759 0/2 processing 4 6
time=2.23071 0/2 processing 6 8
time=2.62818 0/2 processing 8 10
time=3.38027 0/2 processing 10 12
time=4.02359 0/2 processing 12 14
time=4.40097 0/2 processing 14 16
time=4.78803 0/2 processing 16 18
time=5.55499 0/2 processing 18 20
time=6.16318 0/2 processing 20 22
time=6.66627 0/2 processing 22 24
time=7.26778 0/2 processing 24 26
time=7.94426 0/2 processing 26 28
time=8.58416 0/2 processing 28 30
time=9.32878 0/2 processing 30 32
time=10.1068 0/2 processing 32 34
time=10.6676 0/2 processing 34 36
time=11.3316 0/2 processing 36 38
time=12.0961 0/2 processing 38 40
time=12.8203 0/2 processing 40 42
time=13.1204 0/2 processing 42 44
time=13.445 0/2 processing 44 46
time=13.7708 0/2 processing 46 48
time=14.4996 0/2 processing 48 50
time=14.9563 0/2 processing 50 52
time=15.5607 0/2 processing 52 54
time=16.4082 0/2 processing 54 56
time=17.2935 0/2 processing 56 58
time=17.8646 0/2 processing 58 60
time=18.5564 0/2 processing 60 62
time=19.2996 0/2 processing 62 64
time=19.8242 0/2 processing 64 66
time=20.5562 0/2 processing 66 68
time=21.1169 0/2 processing 68 70
time=21.6203 0/2 processing 70 72
time=22.0316 0/2 processing 72 74
time=22.5308 0/2 processing 74 76
time=23.1791 0/2 processing 76 78
time=23.908 0/2 processing 78 80
time=24.8363 0/2 processing 80 82
time=25.5531 0/2 processing 82 84
time=26.1361 0/2 processing 84 86
time=26.688 0/2 processing 86 88
time=27.6363 0/2 processing 88 90
time=28.2756 0/2 processing 90 92
time=28.7324 0/2 processing 92 94
time=29.3245 0/2 processing 94 96
time=30.0125 0/2 processing 96 98
time=30.717 0/2 processing 98 100
time=31.4356 0/2 processing 100 102
time=32.1006 0/2 processing 102 104
time=32.679 0/2 processing 104 106
time=33.6623 0/2 processing 106 108
time=34.2442 0/2 processing 108 110
time=34.8963 0/2 processing 110 112
time=35.217 0/2 processing 112 114
time=35.7041 0/2 processing 114 116
time=36.5482 0/2 processing 116 118
time=37.2065 0/2 processing 118 120
time=38.0142 0/2 processing 120 122
time=38.4522 0/2 processing 122 124
time=39.3362 0/2 processing 124 126
time=39.7761 0/2 processing 126 128
time=40.2483 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=40515
compress_ms=3857
compress_bandwidth_GBps=0.309676
wallclock_bandwidth_GBps=0.0294809
