time=0.232012 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.232093 0/2 global data_dims{130, 1480, 1552}
time=0.232099 0/2 global peakx_dims{130, 2048}
time=0.232102 0/2 global peaky_dims{130, 2048}
time=0.232106 0/2 global npeaks{130}
time=0.232113 0/2 processing 0 2
time=0.88919 0/2 processing 2 4
time=1.63022 0/2 processing 4 6
time=2.50189 0/2 processing 6 8
time=2.92877 0/2 processing 8 10
time=3.63558 0/2 processing 10 12
time=4.41957 0/2 processing 12 14
time=4.75312 0/2 processing 14 16
time=5.44238 0/2 processing 16 18
time=5.86468 0/2 processing 18 20
time=6.64172 0/2 processing 20 22
time=7.39257 0/2 processing 22 24
time=8.16387 0/2 processing 24 26
time=8.58847 0/2 processing 26 28
time=8.95027 0/2 processing 28 30
time=9.28487 0/2 processing 30 32
time=9.82068 0/2 processing 32 34
time=10.3283 0/2 processing 34 36
time=10.8709 0/2 processing 36 38
time=11.5361 0/2 processing 38 40
time=12.2253 0/2 processing 40 42
time=12.7854 0/2 processing 42 44
time=13.374 0/2 processing 44 46
time=14.0557 0/2 processing 46 48
time=14.7596 0/2 processing 48 50
time=15.4841 0/2 processing 50 52
time=15.9276 0/2 processing 52 54
time=16.4502 0/2 processing 54 56
time=16.9767 0/2 processing 56 58
time=17.6397 0/2 processing 58 60
time=18.2803 0/2 processing 60 62
time=18.9779 0/2 processing 62 64
time=19.2963 0/2 processing 64 66
time=20.3246 0/2 processing 66 68
time=21.0752 0/2 processing 68 70
time=21.5692 0/2 processing 70 72
time=22.2597 0/2 processing 72 74
time=22.7085 0/2 processing 74 76
time=23.2724 0/2 processing 76 78
time=23.8845 0/2 processing 78 80
time=24.462 0/2 processing 80 82
time=25.1036 0/2 processing 82 84
time=25.7161 0/2 processing 84 86
time=26.2248 0/2 processing 86 88
time=26.8363 0/2 processing 88 90
time=27.342 0/2 processing 90 92
time=27.9604 0/2 processing 92 94
time=28.6274 0/2 processing 94 96
time=29.6038 0/2 processing 96 98
time=30.2982 0/2 processing 98 100
time=30.9416 0/2 processing 100 102
time=31.5195 0/2 processing 102 104
time=31.9693 0/2 processing 104 106
time=32.5374 0/2 processing 106 108
time=33.3283 0/2 processing 108 110
time=33.8678 0/2 processing 110 112
time=34.3767 0/2 processing 112 114
time=35.065 0/2 processing 114 116
time=35.9508 0/2 processing 116 118
time=36.6713 0/2 processing 118 120
time=37.3775 0/2 processing 120 122
time=38.1356 0/2 processing 122 124
time=38.5937 0/2 processing 124 126
time=39.3604 0/2 processing 126 128
time=40.1602 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=40497
compress_ms=3933
compress_bandwidth_GBps=0.303692
wallclock_bandwidth_GBps=0.029494
