time=0.244157 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.244237 0/2 global data_dims{130, 1480, 1552}
time=0.244243 0/2 global peakx_dims{130, 2048}
time=0.244247 0/2 global peaky_dims{130, 2048}
time=0.24425 0/2 global npeaks{130}
time=0.244257 0/2 processing 0 2
time=1.41961 0/2 processing 2 4
time=2.10852 0/2 processing 4 6
time=2.79372 0/2 processing 6 8
time=3.47562 0/2 processing 8 10
time=4.28761 0/2 processing 10 12
time=5.02361 0/2 processing 12 14
time=5.78142 0/2 processing 14 16
time=6.44629 0/2 processing 16 18
time=7.39561 0/2 processing 18 20
time=8.172 0/2 processing 20 22
time=8.91589 0/2 processing 22 24
time=9.92057 0/2 processing 24 26
time=10.5267 0/2 processing 26 28
time=11.1829 0/2 processing 28 30
time=12.0493 0/2 processing 30 32
time=12.6129 0/2 processing 32 34
time=13.1248 0/2 processing 34 36
time=13.5016 0/2 processing 36 38
time=14.1276 0/2 processing 38 40
time=14.9768 0/2 processing 40 42
time=15.491 0/2 processing 42 44
time=16.0853 0/2 processing 44 46
time=16.8036 0/2 processing 46 48
time=17.5994 0/2 processing 48 50
time=18.0449 0/2 processing 50 52
time=18.6845 0/2 processing 52 54
time=19.7227 0/2 processing 54 56
time=20.1569 0/2 processing 56 58
time=20.6246 0/2 processing 58 60
time=21.1052 0/2 processing 60 62
time=21.9499 0/2 processing 62 64
time=22.5566 0/2 processing 64 66
time=23.1168 0/2 processing 66 68
time=23.7835 0/2 processing 68 70
time=24.3181 0/2 processing 70 72
time=24.8304 0/2 processing 72 74
time=25.4728 0/2 processing 74 76
time=26.2358 0/2 processing 76 78
time=26.9116 0/2 processing 78 80
time=27.2853 0/2 processing 80 82
time=27.8276 0/2 processing 82 84
time=28.5827 0/2 processing 84 86
time=29.0443 0/2 processing 86 88
time=29.4049 0/2 processing 88 90
time=30.0796 0/2 processing 90 92
time=30.6646 0/2 processing 92 94
time=31.1556 0/2 processing 94 96
time=31.4427 0/2 processing 96 98
time=31.7723 0/2 processing 98 100
time=32.4677 0/2 processing 100 102
time=33.312 0/2 processing 102 104
time=33.5938 0/2 processing 104 106
time=34.4756 0/2 processing 106 108
time=35.1968 0/2 processing 108 110
time=36.3959 0/2 processing 110 112
time=36.9809 0/2 processing 112 114
time=37.7359 0/2 processing 114 116
time=38.4036 0/2 processing 116 118
time=39.5582 0/2 processing 118 120
time=40.8278 0/2 processing 120 122
time=41.5325 0/2 processing 122 124
time=42.2342 0/2 processing 124 126
time=42.7447 0/2 processing 126 128
time=43.6824 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=44017
compress_ms=3903
compress_bandwidth_GBps=0.306026
wallclock_bandwidth_GBps=0.0271354
