time=0.401362 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.40143 0/2 global data_dims{130, 1480, 1552}
time=0.401436 0/2 global peakx_dims{130, 2048}
time=0.401439 0/2 global peaky_dims{130, 2048}
time=0.401442 0/2 global npeaks{130}
time=0.40145 0/2 processing 0 2
time=1.16131 0/2 processing 2 4
time=1.66875 0/2 processing 4 6
time=2.30948 0/2 processing 6 8
time=2.86879 0/2 processing 8 10
time=3.72076 0/2 processing 10 12
time=4.38974 0/2 processing 12 14
time=5.12261 0/2 processing 14 16
time=5.56778 0/2 processing 16 18
time=6.21395 0/2 processing 18 20
time=6.84701 0/2 processing 20 22
time=7.59485 0/2 processing 22 24
time=8.50876 0/2 processing 24 26
time=9.22875 0/2 processing 26 28
time=9.96075 0/2 processing 28 30
time=10.5745 0/2 processing 30 32
time=11.3722 0/2 processing 32 34
time=12.1268 0/2 processing 34 36
time=12.7501 0/2 processing 36 38
time=13.8065 0/2 processing 38 40
time=14.4816 0/2 processing 40 42
time=14.9163 0/2 processing 42 44
time=15.606 0/2 processing 44 46
time=16.1465 0/2 processing 46 48
time=16.5528 0/2 processing 48 50
time=17.0004 0/2 processing 50 52
time=17.7808 0/2 processing 52 54
time=18.0979 0/2 processing 54 56
time=18.8993 0/2 processing 56 58
time=19.3181 0/2 processing 58 60
time=20.0538 0/2 processing 60 62
time=20.7656 0/2 processing 62 64
time=21.3496 0/2 processing 64 66
time=21.8408 0/2 processing 66 68
time=22.4865 0/2 processing 68 70
time=23.0901 0/2 processing 70 72
time=23.3563 0/2 processing 72 74
time=23.7302 0/2 processing 74 76
time=24.0883 0/2 processing 76 78
time=24.6619 0/2 processing 78 80
time=25.4308 0/2 processing 80 82
time=25.8831 0/2 processing 82 84
time=26.6692 0/2 processing 84 86
time=27.1043 0/2 processing 86 88
time=27.8019 0/2 processing 88 90
time=28.5728 0/2 processing 90 92
time=29.2088 0/2 processing 92 94
time=30.1003 0/2 processing 94 96
time=30.6925 0/2 processing 96 98
time=31.8959 0/2 processing 98 100
time=32.6935 0/2 processing 100 102
time=33.3649 0/2 processing 102 104
time=33.9745 0/2 processing 104 106
time=34.5968 0/2 processing 106 108
time=35.402 0/2 processing 108 110
time=36.1789 0/2 processing 110 112
time=36.5854 0/2 processing 112 114
time=37.1425 0/2 processing 114 116
time=37.7012 0/2 processing 116 118
time=38.52 0/2 processing 118 120
time=39.2649 0/2 processing 120 122
time=40.0968 0/2 processing 122 124
time=41.0593 0/2 processing 124 126
time=41.8496 0/2 processing 126 128
time=42.8088 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43384
compress_ms=4073
compress_bandwidth_GBps=0.293253
wallclock_bandwidth_GBps=0.0275313
