time=0.239627 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.239705 0/2 global data_dims{130, 1480, 1552}
time=0.23971 0/2 global peakx_dims{130, 2048}
time=0.239714 0/2 global peaky_dims{130, 2048}
time=0.239719 0/2 global npeaks{130}
time=0.239725 0/2 processing 0 2
time=1.03958 0/2 processing 2 4
time=1.49958 0/2 processing 4 6
time=1.9505 0/2 processing 6 8
time=2.61226 0/2 processing 8 10
time=3.11518 0/2 processing 10 12
time=3.58357 0/2 processing 12 14
time=4.11491 0/2 processing 14 16
time=4.73855 0/2 processing 16 18
time=5.44772 0/2 processing 18 20
time=6.18953 0/2 processing 20 22
time=6.96475 0/2 processing 22 24
time=7.76848 0/2 processing 24 26
time=8.46615 0/2 processing 26 28
time=9.13764 0/2 processing 28 30
time=9.87659 0/2 processing 30 32
time=10.5324 0/2 processing 32 34
time=11.3418 0/2 processing 34 36
time=12.1488 0/2 processing 36 38
time=12.8979 0/2 processing 38 40
time=13.7236 0/2 processing 40 42
time=14.4209 0/2 processing 42 44
time=15.2095 0/2 processing 44 46
time=15.7413 0/2 processing 46 48
time=16.5635 0/2 processing 48 50
time=17.0085 0/2 processing 50 52
time=17.5521 0/2 processing 52 54
time=18.2488 0/2 processing 54 56
time=19.0356 0/2 processing 56 58
time=19.6403 0/2 processing 58 60
time=20.2004 0/2 processing 60 62
time=20.8916 0/2 processing 62 64
time=21.5809 0/2 processing 64 66
time=22.6436 0/2 processing 66 68
time=23.4037 0/2 processing 68 70
time=23.9036 0/2 processing 70 72
time=24.3944 0/2 processing 72 74
time=25.0725 0/2 processing 74 76
time=25.9449 0/2 processing 76 78
time=26.3436 0/2 processing 78 80
time=26.9016 0/2 processing 80 82
time=27.6316 0/2 processing 82 84
time=28.2572 0/2 processing 84 86
time=29.005 0/2 processing 86 88
time=29.5607 0/2 processing 88 90
time=30.3861 0/2 processing 90 92
time=31.0204 0/2 processing 92 94
time=31.5477 0/2 processing 94 96
time=32.2064 0/2 processing 96 98
time=32.9643 0/2 processing 98 100
time=33.918 0/2 processing 100 102
time=35.0116 0/2 processing 102 104
time=35.9574 0/2 processing 104 106
time=36.3556 0/2 processing 106 108
time=36.9075 0/2 processing 108 110
time=37.4571 0/2 processing 110 112
time=37.8109 0/2 processing 112 114
time=38.5571 0/2 processing 114 116
time=39.5876 0/2 processing 116 118
time=40.4719 0/2 processing 118 120
time=41.0989 0/2 processing 120 122
time=41.5067 0/2 processing 122 124
time=41.9939 0/2 processing 124 126
time=42.6356 0/2 processing 126 128
time=43.6123 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=44311
compress_ms=4062
compress_bandwidth_GBps=0.294047
wallclock_bandwidth_GBps=0.0269554
