time=0.105516 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.105591 0/2 global data_dims{130, 1480, 1552}
time=0.105597 0/2 global peakx_dims{130, 2048}
time=0.105601 0/2 global peaky_dims{130, 2048}
time=0.105605 0/2 global npeaks{130}
time=0.105612 0/2 processing 0 2
time=1.03223 0/2 processing 2 4
time=1.7476 0/2 processing 4 6
time=2.56552 0/2 processing 6 8
time=3.24239 0/2 processing 8 10
time=3.87676 0/2 processing 10 12
time=4.45253 0/2 processing 12 14
time=5.186 0/2 processing 14 16
time=5.78268 0/2 processing 16 18
time=6.33579 0/2 processing 18 20
time=6.92601 0/2 processing 20 22
time=7.61261 0/2 processing 22 24
time=8.0925 0/2 processing 24 26
time=8.6104 0/2 processing 26 28
time=9.22247 0/2 processing 28 30
time=9.74099 0/2 processing 30 32
time=10.1518 0/2 processing 32 34
time=10.9072 0/2 processing 34 36
time=11.6689 0/2 processing 36 38
time=12.269 0/2 processing 38 40
time=12.9517 0/2 processing 40 42
time=13.416 0/2 processing 42 44
time=13.8861 0/2 processing 44 46
time=14.4495 0/2 processing 46 48
time=15.2795 0/2 processing 48 50
time=15.8139 0/2 processing 50 52
time=16.4844 0/2 processing 52 54
time=17.1249 0/2 processing 54 56
time=17.7371 0/2 processing 56 58
time=18.5645 0/2 processing 58 60
time=19.2863 0/2 processing 60 62
time=20.0266 0/2 processing 62 64
time=20.7883 0/2 processing 64 66
time=21.4333 0/2 processing 66 68
time=21.8535 0/2 processing 68 70
time=22.5737 0/2 processing 70 72
time=23.0588 0/2 processing 72 74
time=23.5411 0/2 processing 74 76
time=24.1326 0/2 processing 76 78
time=24.5493 0/2 processing 78 80
time=25.1815 0/2 processing 80 82
time=25.6929 0/2 processing 82 84
time=26.5023 0/2 processing 84 86
time=26.9971 0/2 processing 86 88
time=27.8293 0/2 processing 88 90
time=28.6597 0/2 processing 90 92
time=29.2566 0/2 processing 92 94
time=30.0356 0/2 processing 94 96
time=30.6485 0/2 processing 96 98
time=31.3212 0/2 processing 98 100
time=31.997 0/2 processing 100 102
time=32.6675 0/2 processing 102 104
time=33.1006 0/2 processing 104 106
time=34.0557 0/2 processing 106 108
time=34.8167 0/2 processing 108 110
time=35.3438 0/2 processing 110 112
time=35.8127 0/2 processing 112 114
time=36.2957 0/2 processing 114 116
time=36.8596 0/2 processing 116 118
time=37.4021 0/2 processing 118 120
time=38.1276 0/2 processing 120 122
time=39.1908 0/2 processing 122 124
time=39.7223 0/2 processing 124 126
time=40.4966 0/2 processing 126 128
time=41.3965 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=41814
compress_ms=3909
compress_bandwidth_GBps=0.305556
wallclock_bandwidth_GBps=0.0285651
