time=0.196338 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.196422 0/2 global data_dims{130, 1480, 1552}
time=0.196428 0/2 global peakx_dims{130, 2048}
time=0.196432 0/2 global peaky_dims{130, 2048}
time=0.196437 0/2 global npeaks{130}
time=0.196445 0/2 processing 0 2
time=1.08325 0/2 processing 2 4
time=1.82662 0/2 processing 4 6
time=2.51983 0/2 processing 6 8
time=3.07175 0/2 processing 8 10
time=3.54211 0/2 processing 10 12
time=4.061 0/2 processing 12 14
time=4.38505 0/2 processing 14 16
time=4.90515 0/2 processing 16 18
time=5.58934 0/2 processing 18 20
time=6.28465 0/2 processing 20 22
time=6.94166 0/2 processing 22 24
time=7.42719 0/2 processing 24 26
time=7.85188 0/2 processing 26 28
time=8.54137 0/2 processing 28 30
time=9.20449 0/2 processing 30 32
time=9.72632 0/2 processing 32 34
time=10.5676 0/2 processing 34 36
time=10.973 0/2 processing 36 38
time=11.3357 0/2 processing 38 40
time=11.8862 0/2 processing 40 42
time=12.3029 0/2 processing 42 44
time=13.0068 0/2 processing 44 46
time=13.5602 0/2 processing 46 48
time=14.3301 0/2 processing 48 50
time=15.4836 0/2 processing 50 52
time=16.2076 0/2 processing 52 54
time=16.5876 0/2 processing 54 56
time=17.4276 0/2 processing 56 58
time=18.0232 0/2 processing 58 60
time=18.8194 0/2 processing 60 62
time=19.3532 0/2 processing 62 64
time=19.6635 0/2 processing 64 66
time=20.2716 0/2 processing 66 68
time=21.2411 0/2 processing 68 70
time=21.8711 0/2 processing 70 72
time=22.3677 0/2 processing 72 74
time=22.7837 0/2 processing 74 76
time=23.3827 0/2 processing 76 78
time=23.7874 0/2 processing 78 80
time=24.3836 0/2 processing 80 82
time=25.0258 0/2 processing 82 84
time=25.6378 0/2 processing 84 86
time=26.2916 0/2 processing 86 88
time=27.1865 0/2 processing 88 90
time=27.83 0/2 processing 90 92
time=28.3925 0/2 processing 92 94
time=28.9948 0/2 processing 94 96
time=29.6302 0/2 processing 96 98
time=30.5369 0/2 processing 98 100
time=31.0209 0/2 processing 100 102
time=31.4288 0/2 processing 102 104
time=32.1249 0/2 processing 104 106
time=32.5727 0/2 processing 106 108
time=33.3262 0/2 processing 108 110
time=33.9243 0/2 processing 110 112
time=34.6422 0/2 processing 112 114
time=35.52 0/2 processing 114 116
time=36.0434 0/2 processing 116 118
time=36.8502 0/2 processing 118 120
time=37.4876 0/2 processing 120 122
time=38.0721 0/2 processing 122 124
time=38.7448 0/2 processing 124 126
time=39.2796 0/2 processing 126 128
time=39.8193 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=40018
compress_ms=3839
compress_bandwidth_GBps=0.311128
wallclock_bandwidth_GBps=0.029847
