time=0.226527 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.22661 0/2 global data_dims{130, 1480, 1552}
time=0.226616 0/2 global peakx_dims{130, 2048}
time=0.22662 0/2 global peaky_dims{130, 2048}
time=0.226624 0/2 global npeaks{130}
time=0.226631 0/2 processing 0 2
time=0.807585 0/2 processing 2 4
time=1.54178 0/2 processing 4 6
time=2.22757 0/2 processing 6 8
time=3.27906 0/2 processing 8 10
time=3.97521 0/2 processing 10 12
time=4.82688 0/2 processing 12 14
time=5.48842 0/2 processing 14 16
time=6.09931 0/2 processing 16 18
time=6.79225 0/2 processing 18 20
time=7.34703 0/2 processing 20 22
time=7.70753 0/2 processing 22 24
time=8.06304 0/2 processing 24 26
time=8.55752 0/2 processing 26 28
time=9.20745 0/2 processing 28 30
time=9.58797 0/2 processing 30 32
time=10.1074 0/2 processing 32 34
time=10.7641 0/2 processing 34 36
time=11.4549 0/2 processing 36 38
time=11.9218 0/2 processing 38 40
time=12.4989 0/2 processing 40 42
time=13.2432 0/2 processing 42 44
time=13.8627 0/2 processing 44 46
time=14.7132 0/2 processing 46 48
time=15.3878 0/2 processing 48 50
time=16.0153 0/2 processing 50 52
time=16.4078 0/2 processing 52 54
time=16.9553 0/2 processing 54 56
time=17.7069 0/2 processing 56 58
time=18.0718 0/2 processing 58 60
time=18.8152 0/2 processing 60 62
time=19.6429 0/2 processing 62 64
time=20.1914 0/2 processing 64 66
time=20.7793 0/2 processing 66 68
time=21.3463 0/2 processing 68 70
time=21.8512 0/2 processing 70 72
time=22.5034 0/2 processing 72 74
time=23.2869 0/2 processing 74 76
time=23.9632 0/2 processing 76 78
time=24.4273 0/2 processing 78 80
time=24.9417 0/2 processing 80 82
time=25.2785 0/2 processing 82 84
time=25.7575 0/2 processing 84 86
time=26.5231 0/2 processing 86 88
time=27.0746 0/2 processing 88 90
time=27.7989 0/2 processing 90 92
time=28.1755 0/2 processing 92 94
time=28.6293 0/2 processing 94 96
time=28.9721 0/2 processing 96 98
time=29.5445 0/2 processing 98 100
time=30.3705 0/2 processing 100 102
time=30.9455 0/2 processing 102 104
time=31.3314 0/2 processing 104 106
time=32.047 0/2 processing 106 108
time=32.6875 0/2 processing 108 110
time=33.4835 0/2 processing 110 112
time=34.1162 0/2 processing 112 114
time=35.5238 0/2 processing 114 116
time=36.2915 0/2 processing 116 118
time=36.7524 0/2 processing 118 120
time=37.4029 0/2 processing 120 122
time=38.3273 0/2 processing 122 124
time=39.1354 0/2 processing 124 126
time=39.7437 0/2 processing 126 128
time=40.5193 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=40943
compress_ms=3899
compress_bandwidth_GBps=0.30634
wallclock_bandwidth_GBps=0.0291727
