time=0.175942 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.176018 0/2 global data_dims{130, 1480, 1552}
time=0.176024 0/2 global peakx_dims{130, 2048}
time=0.176029 0/2 global peaky_dims{130, 2048}
time=0.176032 0/2 global npeaks{130}
time=0.176039 0/2 processing 0 2
time=0.669337 0/2 processing 2 4
time=1.24729 0/2 processing 4 6
time=2.0304 0/2 processing 6 8
time=2.50008 0/2 processing 8 10
time=3.10341 0/2 processing 10 12
time=3.78714 0/2 processing 12 14
time=4.69201 0/2 processing 14 16
time=5.19082 0/2 processing 16 18
time=5.79269 0/2 processing 18 20
time=6.52103 0/2 processing 20 22
time=7.32738 0/2 processing 22 24
time=7.95304 0/2 processing 24 26
time=8.62513 0/2 processing 26 28
time=9.32978 0/2 processing 28 30
time=9.75173 0/2 processing 30 32
time=10.2849 0/2 processing 32 34
time=10.9212 0/2 processing 34 36
time=11.3265 0/2 processing 36 38
time=12.1168 0/2 processing 38 40
time=12.9274 0/2 processing 40 42
time=13.4885 0/2 processing 42 44
time=14.1625 0/2 processing 44 46
time=15.0829 0/2 processing 46 48
time=15.6669 0/2 processing 48 50
time=16.2899 0/2 processing 50 52
time=16.8624 0/2 processing 52 54
time=17.3341 0/2 processing 54 56
time=18.3065 0/2 processing 56 58
time=19.1117 0/2 processing 58 60
time=19.9076 0/2 processing 60 62
time=20.4729 0/2 processing 62 64
time=21.2715 0/2 processing 64 66
time=21.9036 0/2 processing 66 68
time=22.6403 0/2 processing 68 70
time=23.2498 0/2 processing 70 72
time=23.7373 0/2 processing 72 74
time=24.5997 0/2 processing 74 76
time=25.6371 0/2 processing 76 78
time=26.1964 0/2 processing 78 80
time=26.8729 0/2 processing 80 82
time=27.3277 0/2 processing 82 84
time=27.8134 0/2 processing 84 86
time=28.2857 0/2 processing 86 88
time=28.6038 0/2 processing 88 90
time=29.2376 0/2 processing 90 92
time=29.6981 0/2 processing 92 94
time=30.3905 0/2 processing 94 96
time=31.001 0/2 processing 96 98
time=31.8291 0/2 processing 98 100
time=32.4104 0/2 processing 100 102
time=33.3871 0/2 processing 102 104
time=33.8965 0/2 processing 104 106
time=34.5606 0/2 processing 106 108
time=35.1313 0/2 processing 108 110
time=35.7521 0/2 processing 110 112
time=36.1233 0/2 processing 112 114
time=36.9055 0/2 processing 114 116
time=37.4458 0/2 processing 116 118
time=38.461 0/2 processing 118 120
time=39.2504 0/2 processing 120 122
time=39.9239 0/2 processing 122 124
time=40.6412 0/2 processing 124 126
time=41.1495 0/2 processing 126 128
time=41.9595 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=42119
compress_ms=3961
compress_bandwidth_GBps=0.301545
wallclock_bandwidth_GBps=0.0283582
