time=2.3197 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.31975 0/2 global data_dims{130, 1480, 1552}
time=2.31975 0/2 global peakx_dims{130, 2048}
time=2.31976 0/2 global peaky_dims{130, 2048}
time=2.31976 0/2 global npeaks{130}
time=2.31976 0/2 processing 0 2
time=6.38129 0/2 processing 2 4
time=10.2696 0/2 processing 4 6
time=14.6026 0/2 processing 6 8
time=18.4061 0/2 processing 8 10
time=22.4257 0/2 processing 10 12
time=26.2298 0/2 processing 12 14
time=29.1781 0/2 processing 14 16
time=33.3397 0/2 processing 16 18
time=37.4299 0/2 processing 18 20
time=41.123 0/2 processing 20 22
time=45.2134 0/2 processing 22 24
time=49.2813 0/2 processing 24 26
time=51.6471 0/2 processing 26 28
time=54.9637 0/2 processing 28 30
time=59.3302 0/2 processing 30 32
time=63.6375 0/2 processing 32 34
time=69.0455 0/2 processing 34 36
time=73.0819 0/2 processing 36 38
time=76.9585 0/2 processing 38 40
time=79.6178 0/2 processing 40 42
time=83.4857 0/2 processing 42 44
time=87.3135 0/2 processing 44 46
time=90.7906 0/2 processing 46 48
time=94.7081 0/2 processing 48 50
time=99.118 0/2 processing 50 52
time=103.009 0/2 processing 52 54
time=106.346 0/2 processing 54 56
time=109.945 0/2 processing 56 58
time=113.633 0/2 processing 58 60
time=118.358 0/2 processing 60 62
time=123.088 0/2 processing 62 64
time=127.462 0/2 processing 64 66
time=132.458 0/2 processing 66 68
time=137.294 0/2 processing 68 70
time=141.583 0/2 processing 70 72
time=146.051 0/2 processing 72 74
time=149.126 0/2 processing 74 76
time=153.982 0/2 processing 76 78
time=157.282 0/2 processing 78 80
time=161.039 0/2 processing 80 82
time=164.638 0/2 processing 82 84
time=168.808 0/2 processing 84 86
time=172.054 0/2 processing 86 88
time=176.678 0/2 processing 88 90
time=180.639 0/2 processing 90 92
time=185.318 0/2 processing 92 94
time=190.045 0/2 processing 94 96
time=193.944 0/2 processing 96 98
time=198.787 0/2 processing 98 100
time=203.451 0/2 processing 100 102
time=206.785 0/2 processing 102 104
time=211.143 0/2 processing 104 106
time=214.896 0/2 processing 106 108
time=218.914 0/2 processing 108 110
time=222.707 0/2 processing 110 112
time=226.697 0/2 processing 112 114
time=230.814 0/2 processing 114 116
time=234.79 0/2 processing 116 118
time=238.375 0/2 processing 118 120
time=242.074 0/2 processing 120 122
time=246.214 0/2 processing 122 124
time=250.348 0/2 processing 124 126
time=254.45 0/2 processing 126 128
time=258.046 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=259520
compress_ms=737
compress_bandwidth_GBps=1.62065
wallclock_bandwidth_GBps=0.00460242
