time=2.78358 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.78364 0/2 global data_dims{130, 1480, 1552}
time=2.78364 0/2 global peakx_dims{130, 2048}
time=2.78365 0/2 global peaky_dims{130, 2048}
time=2.78365 0/2 global npeaks{130}
time=2.78365 0/2 processing 0 2
time=7.98729 0/2 processing 2 4
time=12.2616 0/2 processing 4 6
time=16.159 0/2 processing 6 8
time=20.1938 0/2 processing 8 10
time=24.2656 0/2 processing 10 12
time=29.6334 0/2 processing 12 14
time=34.3776 0/2 processing 14 16
time=38.9512 0/2 processing 16 18
time=44.3494 0/2 processing 18 20
time=49.2361 0/2 processing 20 22
time=53.4895 0/2 processing 22 24
time=57.4134 0/2 processing 24 26
time=61.6516 0/2 processing 26 28
time=65.9477 0/2 processing 28 30
time=70.2694 0/2 processing 30 32
time=74.5856 0/2 processing 32 34
time=78.2218 0/2 processing 34 36
time=82.2099 0/2 processing 36 38
time=86.7539 0/2 processing 38 40
time=91.0498 0/2 processing 40 42
time=95.0658 0/2 processing 42 44
time=101.454 0/2 processing 44 46
time=105.419 0/2 processing 46 48
time=110.408 0/2 processing 48 50
time=114.178 0/2 processing 50 52
time=118.525 0/2 processing 52 54
time=121.866 0/2 processing 54 56
time=126.765 0/2 processing 56 58
time=130.869 0/2 processing 58 60
time=135.274 0/2 processing 60 62
time=139.12 0/2 processing 62 64
time=142.902 0/2 processing 64 66
time=146.394 0/2 processing 66 68
time=151.21 0/2 processing 68 70
time=156.211 0/2 processing 70 72
time=159.979 0/2 processing 72 74
time=164.346 0/2 processing 74 76
time=168.742 0/2 processing 76 78
time=172.341 0/2 processing 78 80
time=177.127 0/2 processing 80 82
time=183.702 0/2 processing 82 84
time=188.212 0/2 processing 84 86
time=192.078 0/2 processing 86 88
time=195.998 0/2 processing 88 90
time=199.771 0/2 processing 90 92
time=203.185 0/2 processing 92 94
time=207.56 0/2 processing 94 96
time=215.008 0/2 processing 96 98
time=221.331 0/2 processing 98 100
time=225.079 0/2 processing 100 102
time=229.604 0/2 processing 102 104
time=233.034 0/2 processing 104 106
time=236.694 0/2 processing 106 108
time=241.205 0/2 processing 108 110
time=245.37 0/2 processing 110 112
time=249.017 0/2 processing 112 114
time=253.626 0/2 processing 114 116
time=258.569 0/2 processing 116 118
time=262.834 0/2 processing 118 120
time=267.81 0/2 processing 120 122
time=272.498 0/2 processing 122 124
time=279.403 0/2 processing 124 126
time=284.429 0/2 processing 126 128
time=288.593 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=291144
compress_ms=1168
compress_bandwidth_GBps=1.02262
wallclock_bandwidth_GBps=0.0041025
