time=0.135549 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.135612 0/2 global data_dims{130, 1480, 1552}
time=0.135616 0/2 global peakx_dims{130, 2048}
time=0.135619 0/2 global peaky_dims{130, 2048}
time=0.135621 0/2 global npeaks{130}
time=0.135627 0/2 processing 0 2
time=1.12259 0/2 processing 2 4
time=1.69694 0/2 processing 4 6
time=2.52989 0/2 processing 6 8
time=3.50121 0/2 processing 8 10
time=4.74498 0/2 processing 10 12
time=5.7051 0/2 processing 12 14
time=6.40517 0/2 processing 14 16
time=7.74709 0/2 processing 16 18
time=8.90075 0/2 processing 18 20
time=9.76196 0/2 processing 20 22
time=10.5569 0/2 processing 22 24
time=11.501 0/2 processing 24 26
time=12.6002 0/2 processing 26 28
time=13.7191 0/2 processing 28 30
time=14.5768 0/2 processing 30 32
time=15.5209 0/2 processing 32 34
time=16.0772 0/2 processing 34 36
time=17.1813 0/2 processing 36 38
time=18.3186 0/2 processing 38 40
time=18.901 0/2 processing 40 42
time=20.3812 0/2 processing 42 44
time=21.5294 0/2 processing 44 46
time=22.43 0/2 processing 46 48
time=23.4472 0/2 processing 48 50
time=24.3892 0/2 processing 50 52
time=25.5363 0/2 processing 52 54
time=26.0411 0/2 processing 54 56
time=27.1208 0/2 processing 56 58
time=28.0851 0/2 processing 58 60
time=29.0448 0/2 processing 60 62
time=29.9032 0/2 processing 62 64
time=30.9491 0/2 processing 64 66
time=31.9133 0/2 processing 66 68
time=32.8212 0/2 processing 68 70
time=33.622 0/2 processing 70 72
time=34.1787 0/2 processing 72 74
time=35.097 0/2 processing 74 76
time=36.0093 0/2 processing 76 78
time=37.1333 0/2 processing 78 80
time=38.0504 0/2 processing 80 82
time=39.1892 0/2 processing 82 84
time=40.2751 0/2 processing 84 86
time=41.3855 0/2 processing 86 88
time=42.3891 0/2 processing 88 90
time=43.5904 0/2 processing 90 92
time=44.5849 0/2 processing 92 94
time=45.6464 0/2 processing 94 96
time=46.6152 0/2 processing 96 98
time=47.6578 0/2 processing 98 100
time=48.6185 0/2 processing 100 102
time=49.6125 0/2 processing 102 104
time=50.2702 0/2 processing 104 106
time=51.1622 0/2 processing 106 108
time=51.7491 0/2 processing 108 110
time=52.6897 0/2 processing 110 112
time=53.3891 0/2 processing 112 114
time=54.5136 0/2 processing 114 116
time=55.6451 0/2 processing 116 118
time=56.6419 0/2 processing 118 120
time=57.3822 0/2 processing 120 122
time=57.9214 0/2 processing 122 124
time=58.5027 0/2 processing 124 126
time=59.1331 0/2 processing 126 128
time=60.169 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=60367
compress_ms=740
compress_bandwidth_GBps=1.61408
wallclock_bandwidth_GBps=0.019786
