time=1.17148 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.17154 0/2 global data_dims{130, 1480, 1552}
time=1.17155 0/2 global peakx_dims{130, 2048}
time=1.17155 0/2 global peaky_dims{130, 2048}
time=1.17155 0/2 global npeaks{130}
time=1.17156 0/2 processing 0 2
time=6.4091 0/2 processing 2 4
time=10.8256 0/2 processing 4 6
time=15.6382 0/2 processing 6 8
time=24.1818 0/2 processing 8 10
time=28.4652 0/2 processing 10 12
time=33.3374 0/2 processing 12 14
time=37.7533 0/2 processing 14 16
time=42.4516 0/2 processing 16 18
time=47.8297 0/2 processing 18 20
time=52.6748 0/2 processing 20 22
time=58.6852 0/2 processing 22 24
time=63.1735 0/2 processing 24 26
time=69.3553 0/2 processing 26 28
time=75.148 0/2 processing 28 30
time=80.2214 0/2 processing 30 32
time=84.6481 0/2 processing 32 34
time=89.5256 0/2 processing 34 36
time=94.0057 0/2 processing 36 38
time=99.15 0/2 processing 38 40
time=103.314 0/2 processing 40 42
time=108.386 0/2 processing 42 44
time=113.358 0/2 processing 44 46
time=118.287 0/2 processing 46 48
time=123.544 0/2 processing 48 50
time=129.69 0/2 processing 50 52
time=134.177 0/2 processing 52 54
time=139.406 0/2 processing 54 56
time=145.205 0/2 processing 56 58
time=150.393 0/2 processing 58 60
time=156.326 0/2 processing 60 62
time=162.039 0/2 processing 62 64
time=167.454 0/2 processing 64 66
time=173.818 0/2 processing 66 68
time=178.182 0/2 processing 68 70
time=183.727 0/2 processing 70 72
time=188.927 0/2 processing 72 74
time=194.425 0/2 processing 74 76
time=199.837 0/2 processing 76 78
time=205.625 0/2 processing 78 80
time=210.97 0/2 processing 80 82
time=216.734 0/2 processing 82 84
time=221.847 0/2 processing 84 86
time=227.546 0/2 processing 86 88
time=232.49 0/2 processing 88 90
time=236.991 0/2 processing 90 92
time=241.729 0/2 processing 92 94
time=246.136 0/2 processing 94 96
time=251.236 0/2 processing 96 98
time=255.766 0/2 processing 98 100
time=260.267 0/2 processing 100 102
time=264.972 0/2 processing 102 104
time=270.027 0/2 processing 104 106
time=274.823 0/2 processing 106 108
time=279.67 0/2 processing 108 110
time=283.922 0/2 processing 110 112
time=289.613 0/2 processing 112 114
time=294.83 0/2 processing 114 116
