time=3.17953 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.17959 0/2 global data_dims{130, 1480, 1552}
time=3.1796 0/2 global peakx_dims{130, 2048}
time=3.1796 0/2 global peaky_dims{130, 2048}
time=3.1796 0/2 global npeaks{130}
time=3.17961 0/2 processing 0 2
time=11.4509 0/2 processing 2 4
time=17.4655 0/2 processing 4 6
time=23.8343 0/2 processing 6 8
time=30.0899 0/2 processing 8 10
time=36.3136 0/2 processing 10 12
time=42.0255 0/2 processing 12 14
time=49.0254 0/2 processing 14 16
time=53.4156 0/2 processing 16 18
time=58.7935 0/2 processing 18 20
time=64.551 0/2 processing 20 22
time=71.6177 0/2 processing 22 24
time=80.4136 0/2 processing 24 26
time=88.4073 0/2 processing 26 28
time=96.3285 0/2 processing 28 30
time=101.453 0/2 processing 30 32
time=107.485 0/2 processing 32 34
time=113.846 0/2 processing 34 36
time=122.006 0/2 processing 36 38
time=128.414 0/2 processing 38 40
time=133.262 0/2 processing 40 42
time=138.913 0/2 processing 42 44
time=144.485 0/2 processing 44 46
time=150.498 0/2 processing 46 48
time=155.836 0/2 processing 48 50
time=161.718 0/2 processing 50 52
time=167.177 0/2 processing 52 54
time=171.505 0/2 processing 54 56
time=176.949 0/2 processing 56 58
time=182.509 0/2 processing 58 60
time=188.161 0/2 processing 60 62
time=194.868 0/2 processing 62 64
time=203.129 0/2 processing 64 66
time=211.178 0/2 processing 66 68
time=217.349 0/2 processing 68 70
time=225.267 0/2 processing 70 72
time=231.123 0/2 processing 72 74
time=236.898 0/2 processing 74 76
time=243.59 0/2 processing 76 78
time=249.566 0/2 processing 78 80
time=256.274 0/2 processing 80 82
time=261.806 0/2 processing 82 84
time=268.88 0/2 processing 84 86
time=274.95 0/2 processing 86 88
time=280.266 0/2 processing 88 90
time=288.063 0/2 processing 90 92
time=293.629 0/2 processing 92 94
