time=0.203455 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.203524 0/2 global data_dims{130, 1480, 1552}
time=0.203528 0/2 global peakx_dims{130, 2048}
time=0.203531 0/2 global peaky_dims{130, 2048}
time=0.203534 0/2 global npeaks{130}
time=0.203539 0/2 processing 0 2
time=0.669132 0/2 processing 2 4
time=1.129 0/2 processing 4 6
time=1.60094 0/2 processing 6 8
time=2.10491 0/2 processing 8 10
time=2.61279 0/2 processing 10 12
time=3.13681 0/2 processing 12 14
time=3.65156 0/2 processing 14 16
time=4.34491 0/2 processing 16 18
time=5.05685 0/2 processing 18 20
time=5.58484 0/2 processing 20 22
time=6.25688 0/2 processing 22 24
time=6.70082 0/2 processing 24 26
time=7.23695 0/2 processing 26 28
time=7.81301 0/2 processing 28 30
time=8.26103 0/2 processing 30 32
time=8.62874 0/2 processing 32 34
time=9.28891 0/2 processing 34 36
time=9.80925 0/2 processing 36 38
time=10.3208 0/2 processing 38 40
time=10.6772 0/2 processing 40 42
time=11.3211 0/2 processing 42 44
time=11.8554 0/2 processing 44 46
time=12.2768 0/2 processing 46 48
time=12.9929 0/2 processing 48 50
time=13.5569 0/2 processing 50 52
time=14.173 0/2 processing 52 54
time=14.693 0/2 processing 54 56
time=15.2167 0/2 processing 56 58
time=15.7211 0/2 processing 58 60
time=16.437 0/2 processing 60 62
time=17.1455 0/2 processing 62 64
time=17.5088 0/2 processing 64 66
time=18.0767 0/2 processing 66 68
time=18.6769 0/2 processing 68 70
time=19.3049 0/2 processing 70 72
time=19.8851 0/2 processing 72 74
time=20.5728 0/2 processing 74 76
time=21.1809 0/2 processing 76 78
time=21.7556 0/2 processing 78 80
time=22.3368 0/2 processing 80 82
time=22.865 0/2 processing 82 84
time=23.233 0/2 processing 84 86
time=23.5729 0/2 processing 86 88
time=24.0888 0/2 processing 88 90
time=24.661 0/2 processing 90 92
time=24.9413 0/2 processing 92 94
time=25.577 0/2 processing 94 96
time=26.0519 0/2 processing 96 98
time=26.3891 0/2 processing 98 100
time=26.9367 0/2 processing 100 102
time=27.4689 0/2 processing 102 104
time=27.7368 0/2 processing 104 106
time=28.1291 0/2 processing 106 108
time=28.8089 0/2 processing 108 110
time=29.2969 0/2 processing 110 112
time=29.6848 0/2 processing 112 114
time=30.2213 0/2 processing 114 116
time=30.7769 0/2 processing 116 118
time=31.365 0/2 processing 118 120
time=31.8408 0/2 processing 120 122
time=32.5648 0/2 processing 122 124
time=33.037 0/2 processing 124 126
time=33.437 0/2 processing 126 128
time=33.9486 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=34053
compress_ms=2449
compress_bandwidth_GBps=0.487717
wallclock_bandwidth_GBps=0.0350753
