time=0.501861 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.501925 0/2 global data_dims{130, 1480, 1552}
time=0.50193 0/2 global peakx_dims{130, 2048}
time=0.501932 0/2 global peaky_dims{130, 2048}
time=0.501935 0/2 global npeaks{130}
time=0.50194 0/2 processing 0 2
time=2.23543 0/2 processing 2 4
time=4.14364 0/2 processing 4 6
time=5.67272 0/2 processing 6 8
time=7.02809 0/2 processing 8 10
time=8.32381 0/2 processing 10 12
time=9.95549 0/2 processing 12 14
time=11.6722 0/2 processing 14 16
time=13.3944 0/2 processing 16 18
time=14.7562 0/2 processing 18 20
time=15.9489 0/2 processing 20 22
time=18.1396 0/2 processing 22 24
time=19.8157 0/2 processing 24 26
time=21.1254 0/2 processing 26 28
time=22.7457 0/2 processing 28 30
time=23.8915 0/2 processing 30 32
time=25.5476 0/2 processing 32 34
time=27.1319 0/2 processing 34 36
time=29.0921 0/2 processing 36 38
time=31.1202 0/2 processing 38 40
time=32.4956 0/2 processing 40 42
time=33.9558 0/2 processing 42 44
time=35.4039 0/2 processing 44 46
time=37.2366 0/2 processing 46 48
time=39.2343 0/2 processing 48 50
time=40.7798 0/2 processing 50 52
time=42.2494 0/2 processing 52 54
time=43.648 0/2 processing 54 56
time=45.0954 0/2 processing 56 58
time=46.8918 0/2 processing 58 60
time=48.9638 0/2 processing 60 62
time=50.8938 0/2 processing 62 64
time=52.248 0/2 processing 64 66
time=53.4319 0/2 processing 66 68
time=54.8986 0/2 processing 68 70
time=56.2769 0/2 processing 70 72
time=57.6612 0/2 processing 72 74
time=59.1879 0/2 processing 74 76
time=60.4722 0/2 processing 76 78
time=61.7278 0/2 processing 78 80
time=63.4126 0/2 processing 80 82
time=65.0284 0/2 processing 82 84
time=66.0818 0/2 processing 84 86
time=67.5362 0/2 processing 86 88
time=68.864 0/2 processing 88 90
time=70.3217 0/2 processing 90 92
time=71.4359 0/2 processing 92 94
time=72.8665 0/2 processing 94 96
time=74.51 0/2 processing 96 98
time=76.4972 0/2 processing 98 100
time=77.8813 0/2 processing 100 102
time=79.1782 0/2 processing 102 104
time=80.5325 0/2 processing 104 106
time=82.1769 0/2 processing 106 108
time=83.1321 0/2 processing 108 110
time=84.3965 0/2 processing 110 112
time=85.715 0/2 processing 112 114
time=87.3445 0/2 processing 114 116
time=89.1195 0/2 processing 116 118
time=90.6288 0/2 processing 118 120
time=92.0678 0/2 processing 120 122
time=93.5237 0/2 processing 122 124
time=95.0452 0/2 processing 124 126
time=96.7638 0/2 processing 126 128
time=98.1717 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=98676
compress_ms=711
compress_bandwidth_GBps=1.67991
wallclock_bandwidth_GBps=0.0121045
