time=1.78347 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.78353 0/2 global data_dims{130, 1480, 1552}
time=1.78354 0/2 global peakx_dims{130, 2048}
time=1.78354 0/2 global peaky_dims{130, 2048}
time=1.78354 0/2 global npeaks{130}
time=1.78355 0/2 processing 0 2
time=6.45225 0/2 processing 2 4
time=11.6295 0/2 processing 4 6
time=15.8103 0/2 processing 6 8
time=21.0858 0/2 processing 8 10
time=27.9625 0/2 processing 10 12
time=32.1892 0/2 processing 12 14
time=38.7296 0/2 processing 14 16
time=44.6231 0/2 processing 16 18
time=48.6812 0/2 processing 18 20
time=54.0188 0/2 processing 20 22
time=59.0935 0/2 processing 22 24
time=63.1695 0/2 processing 24 26
time=66.1589 0/2 processing 26 28
time=69.9636 0/2 processing 28 30
time=74.337 0/2 processing 30 32
time=78.1931 0/2 processing 32 34
time=82.5732 0/2 processing 34 36
time=87.0739 0/2 processing 36 38
time=91.1019 0/2 processing 38 40
time=96.6019 0/2 processing 40 42
time=100.334 0/2 processing 42 44
time=104.561 0/2 processing 44 46
time=109.286 0/2 processing 46 48
time=113.776 0/2 processing 48 50
time=118.014 0/2 processing 50 52
time=122.285 0/2 processing 52 54
time=124.349 0/2 processing 54 56
time=129.425 0/2 processing 56 58
time=133.505 0/2 processing 58 60
time=137.642 0/2 processing 60 62
time=142.208 0/2 processing 62 64
time=144.037 0/2 processing 64 66
time=148.417 0/2 processing 66 68
time=152.942 0/2 processing 68 70
time=157.615 0/2 processing 70 72
time=161.527 0/2 processing 72 74
time=167.05 0/2 processing 74 76
time=171.678 0/2 processing 76 78
time=176.63 0/2 processing 78 80
time=181.034 0/2 processing 80 82
time=185.51 0/2 processing 82 84
time=190.372 0/2 processing 84 86
time=194.954 0/2 processing 86 88
time=199.537 0/2 processing 88 90
time=206.295 0/2 processing 90 92
time=211.117 0/2 processing 92 94
time=217.996 0/2 processing 94 96
time=222.16 0/2 processing 96 98
time=227.207 0/2 processing 98 100
time=234.783 0/2 processing 100 102
time=239.716 0/2 processing 102 104
time=246.65 0/2 processing 104 106
time=251.694 0/2 processing 106 108
time=258.289 0/2 processing 108 110
time=262.814 0/2 processing 110 112
time=268.061 0/2 processing 112 114
time=272.378 0/2 processing 114 116
time=277.645 0/2 processing 116 118
time=282.354 0/2 processing 118 120
time=286.634 0/2 processing 120 122
time=291.269 0/2 processing 122 124
time=296.055 0/2 processing 124 126
