time=1.75272 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.75278 0/2 global data_dims{130, 1480, 1552}
time=1.75278 0/2 global peakx_dims{130, 2048}
time=1.75279 0/2 global peaky_dims{130, 2048}
time=1.75279 0/2 global npeaks{130}
time=1.75279 0/2 processing 0 2
time=6.63867 0/2 processing 2 4
time=10.8543 0/2 processing 4 6
time=14.5272 0/2 processing 6 8
time=17.9067 0/2 processing 8 10
time=21.3624 0/2 processing 10 12
time=24.4222 0/2 processing 12 14
time=28.6583 0/2 processing 14 16
time=32.36 0/2 processing 16 18
time=36.4021 0/2 processing 18 20
time=41.0956 0/2 processing 20 22
time=45.1382 0/2 processing 22 24
time=48.6983 0/2 processing 24 26
time=51.94 0/2 processing 26 28
time=56.1642 0/2 processing 28 30
time=61.8544 0/2 processing 30 32
time=66.0023 0/2 processing 32 34
time=71.1382 0/2 processing 34 36
time=74.6824 0/2 processing 36 38
time=78.4707 0/2 processing 38 40
time=81.6508 0/2 processing 40 42
time=85.2264 0/2 processing 42 44
time=88.9144 0/2 processing 44 46
time=92.199 0/2 processing 46 48
time=97.8408 0/2 processing 48 50
time=101.21 0/2 processing 50 52
time=104.814 0/2 processing 52 54
time=108.458 0/2 processing 54 56
time=112.002 0/2 processing 56 58
time=115.783 0/2 processing 58 60
time=121.59 0/2 processing 60 62
time=124.652 0/2 processing 62 64
time=128.958 0/2 processing 64 66
time=132.222 0/2 processing 66 68
time=136.638 0/2 processing 68 70
time=139.935 0/2 processing 70 72
time=143.356 0/2 processing 72 74
time=146.642 0/2 processing 74 76
time=149.666 0/2 processing 76 78
time=153.03 0/2 processing 78 80
time=156.139 0/2 processing 80 82
time=159.635 0/2 processing 82 84
time=163.133 0/2 processing 84 86
time=166.239 0/2 processing 86 88
time=169.742 0/2 processing 88 90
time=172.804 0/2 processing 90 92
time=176.075 0/2 processing 92 94
time=179.693 0/2 processing 94 96
time=182.805 0/2 processing 96 98
time=186.391 0/2 processing 98 100
time=189.792 0/2 processing 100 102
time=192.761 0/2 processing 102 104
time=196.599 0/2 processing 104 106
time=200.399 0/2 processing 106 108
time=202.718 0/2 processing 108 110
time=206.559 0/2 processing 110 112
time=210.198 0/2 processing 112 114
time=213.675 0/2 processing 114 116
time=216.998 0/2 processing 116 118
time=220.414 0/2 processing 118 120
time=223.818 0/2 processing 120 122
time=227.718 0/2 processing 122 124
time=231.148 0/2 processing 124 126
time=235.562 0/2 processing 126 128
time=238.898 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=240675
compress_ms=676
compress_bandwidth_GBps=1.76689
wallclock_bandwidth_GBps=0.00496279
