time=1.60538 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.60544 0/2 global data_dims{130, 1480, 1552}
time=1.60545 0/2 global peakx_dims{130, 2048}
time=1.60545 0/2 global peaky_dims{130, 2048}
time=1.60545 0/2 global npeaks{130}
time=1.60546 0/2 processing 0 2
time=5.23701 0/2 processing 2 4
time=8.96751 0/2 processing 4 6
time=12.3202 0/2 processing 6 8
time=15.6759 0/2 processing 8 10
time=18.8404 0/2 processing 10 12
time=22.5674 0/2 processing 12 14
time=25.9036 0/2 processing 14 16
time=29.6818 0/2 processing 16 18
time=32.0994 0/2 processing 18 20
time=36.2928 0/2 processing 20 22
time=39.9035 0/2 processing 22 24
time=43.1795 0/2 processing 24 26
time=46.4932 0/2 processing 26 28
time=50.5377 0/2 processing 28 30
time=54.2834 0/2 processing 30 32
time=58.4834 0/2 processing 32 34
time=62.2476 0/2 processing 34 36
time=67.46 0/2 processing 36 38
time=71.5162 0/2 processing 38 40
time=76.6955 0/2 processing 40 42
time=80.8596 0/2 processing 42 44
time=84.2475 0/2 processing 44 46
time=88.5284 0/2 processing 46 48
time=92.9779 0/2 processing 48 50
time=96.9278 0/2 processing 50 52
time=100.951 0/2 processing 52 54
time=105.163 0/2 processing 54 56
time=107.551 0/2 processing 56 58
time=112.307 0/2 processing 58 60
time=116.191 0/2 processing 60 62
time=120.749 0/2 processing 62 64
time=124.696 0/2 processing 64 66
time=128.791 0/2 processing 66 68
time=134.227 0/2 processing 68 70
time=139.372 0/2 processing 70 72
time=145.948 0/2 processing 72 74
time=150.58 0/2 processing 74 76
time=155.356 0/2 processing 76 78
time=159.676 0/2 processing 78 80
time=164.065 0/2 processing 80 82
time=168.244 0/2 processing 82 84
time=172.494 0/2 processing 84 86
time=176.74 0/2 processing 86 88
time=181.635 0/2 processing 88 90
time=185.445 0/2 processing 90 92
time=189.495 0/2 processing 92 94
time=193.511 0/2 processing 94 96
time=196.435 0/2 processing 96 98
time=201.009 0/2 processing 98 100
time=205.433 0/2 processing 100 102
time=209.49 0/2 processing 102 104
time=213.752 0/2 processing 104 106
time=217.744 0/2 processing 106 108
time=223.143 0/2 processing 108 110
time=226.66 0/2 processing 110 112
time=230.874 0/2 processing 112 114
time=235.24 0/2 processing 114 116
time=241.243 0/2 processing 116 118
time=246.12 0/2 processing 118 120
time=251.908 0/2 processing 120 122
time=256.396 0/2 processing 122 124
time=262.045 0/2 processing 124 126
time=267.051 0/2 processing 126 128
time=271.959 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=275192
compress_ms=1119
compress_bandwidth_GBps=1.0674
wallclock_bandwidth_GBps=0.00434031
