time=0.256126 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.256188 0/2 global data_dims{130, 1480, 1552}
time=0.256192 0/2 global peakx_dims{130, 2048}
time=0.256195 0/2 global peaky_dims{130, 2048}
time=0.256197 0/2 global npeaks{130}
time=0.256202 0/2 processing 0 2
time=1.08349 0/2 processing 2 4
time=1.91431 0/2 processing 4 6
time=3.18711 0/2 processing 6 8
time=3.63058 0/2 processing 8 10
time=4.10233 0/2 processing 10 12
time=5.55406 0/2 processing 12 14
time=6.06635 0/2 processing 14 16
time=6.89622 0/2 processing 16 18
time=7.81782 0/2 processing 18 20
time=8.69128 0/2 processing 20 22
time=9.63584 0/2 processing 22 24
time=10.676 0/2 processing 24 26
time=11.792 0/2 processing 26 28
time=12.744 0/2 processing 28 30
time=14.0056 0/2 processing 30 32
time=14.7235 0/2 processing 32 34
time=15.85 0/2 processing 34 36
time=17.3544 0/2 processing 36 38
time=18.4821 0/2 processing 38 40
time=20.0181 0/2 processing 40 42
time=21.7499 0/2 processing 42 44
time=23.154 0/2 processing 44 46
time=25.167 0/2 processing 46 48
time=27.0643 0/2 processing 48 50
time=28.6381 0/2 processing 50 52
time=30.2293 0/2 processing 52 54
time=31.5983 0/2 processing 54 56
time=32.8898 0/2 processing 56 58
time=34.5057 0/2 processing 58 60
time=36.0261 0/2 processing 60 62
time=37.572 0/2 processing 62 64
time=39.0781 0/2 processing 64 66
time=40.71 0/2 processing 66 68
time=42.0543 0/2 processing 68 70
time=43.9631 0/2 processing 70 72
time=46.0436 0/2 processing 72 74
time=47.4343 0/2 processing 74 76
time=48.9542 0/2 processing 76 78
time=50.3343 0/2 processing 78 80
time=51.7629 0/2 processing 80 82
time=53.2184 0/2 processing 82 84
time=54.664 0/2 processing 84 86
time=56.4023 0/2 processing 86 88
time=57.9661 0/2 processing 88 90
time=59.2675 0/2 processing 90 92
time=61.1581 0/2 processing 92 94
time=62.6088 0/2 processing 94 96
time=64.0085 0/2 processing 96 98
time=65.5872 0/2 processing 98 100
time=67.4314 0/2 processing 100 102
time=69.0938 0/2 processing 102 104
time=70.7191 0/2 processing 104 106
time=72.4511 0/2 processing 106 108
time=74.3181 0/2 processing 108 110
time=75.9911 0/2 processing 110 112
time=77.4011 0/2 processing 112 114
time=79.3307 0/2 processing 114 116
time=80.9102 0/2 processing 116 118
time=82.6429 0/2 processing 118 120
time=84.4182 0/2 processing 120 122
time=85.2621 0/2 processing 122 124
time=86.8515 0/2 processing 124 126
time=88.666 0/2 processing 126 128
time=90.8179 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=92008
compress_ms=636
compress_bandwidth_GBps=1.87802
wallclock_bandwidth_GBps=0.0129817
