time=0.175151 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.17521 0/2 global data_dims{130, 1480, 1552}
time=0.175216 0/2 global peakx_dims{130, 2048}
time=0.17522 0/2 global peaky_dims{130, 2048}
time=0.175224 0/2 global npeaks{130}
time=0.17523 0/2 processing 0 2
time=1.25904 0/2 processing 2 4
time=2.15096 0/2 processing 4 6
time=3.22293 0/2 processing 6 8
time=4.14741 0/2 processing 8 10
time=5.13898 0/2 processing 10 12
time=6.18294 0/2 processing 12 14
time=7.07113 0/2 processing 14 16
time=7.69498 0/2 processing 16 18
time=8.555 0/2 processing 18 20
time=9.66698 0/2 processing 20 22
time=10.735 0/2 processing 22 24
time=11.8151 0/2 processing 24 26
time=12.4949 0/2 processing 26 28
time=13.3589 0/2 processing 28 30
time=14.1789 0/2 processing 30 32
time=15.0272 0/2 processing 32 34
time=16.407 0/2 processing 34 36
time=17.4217 0/2 processing 36 38
time=18.4832 0/2 processing 38 40
time=19.431 0/2 processing 40 42
time=20.419 0/2 processing 42 44
time=21.4669 0/2 processing 44 46
time=22.339 0/2 processing 46 48
time=23.407 0/2 processing 48 50
time=24.179 0/2 processing 50 52
time=25.383 0/2 processing 52 54
time=26.315 0/2 processing 54 56
time=27.3629 0/2 processing 56 58
time=28.8829 0/2 processing 58 60
time=29.835 0/2 processing 60 62
time=30.7509 0/2 processing 62 64
time=31.7269 0/2 processing 64 66
time=32.839 0/2 processing 66 68
time=33.679 0/2 processing 68 70
time=34.607 0/2 processing 70 72
time=35.303 0/2 processing 72 74
time=36.2584 0/2 processing 74 76
time=37.523 0/2 processing 76 78
time=38.563 0/2 processing 78 80
time=39.667 0/2 processing 80 82
time=40.7311 0/2 processing 82 84
time=41.923 0/2 processing 84 86
time=42.8929 0/2 processing 86 88
time=43.931 0/2 processing 88 90
time=44.879 0/2 processing 90 92
time=45.871 0/2 processing 92 94
time=47.244 0/2 processing 94 96
time=48.4557 0/2 processing 96 98
time=49.5716 0/2 processing 98 100
time=50.587 0/2 processing 100 102
time=51.1351 0/2 processing 102 104
time=52.1161 0/2 processing 104 106
time=52.8469 0/2 processing 106 108
time=53.7871 0/2 processing 108 110
time=54.911 0/2 processing 110 112
time=56.0948 0/2 processing 112 114
time=57.215 0/2 processing 114 116
time=58.259 0/2 processing 116 118
time=59.059 0/2 processing 118 120
time=60.083 0/2 processing 120 122
time=61.363 0/2 processing 122 124
time=62.2031 0/2 processing 124 126
time=63.239 0/2 processing 126 128
time=64.299 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=65071
compress_ms=10808
compress_bandwidth_GBps=0.110513
wallclock_bandwidth_GBps=0.0183556
