time=0.2022 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.202249 0/2 global data_dims{130, 1480, 1552}
time=0.202254 0/2 global peakx_dims{130, 2048}
time=0.202258 0/2 global peaky_dims{130, 2048}
time=0.202261 0/2 global npeaks{130}
time=0.202267 0/2 processing 0 2
time=1.27413 0/2 processing 2 4
time=2.11009 0/2 processing 4 6
time=3.27819 0/2 processing 6 8
time=4.23852 0/2 processing 8 10
time=4.95596 0/2 processing 10 12
time=5.77414 0/2 processing 12 14
time=6.2821 0/2 processing 14 16
time=7.15417 0/2 processing 16 18
time=7.98709 0/2 processing 18 20
time=8.76215 0/2 processing 20 22
time=9.70209 0/2 processing 22 24
time=10.6621 0/2 processing 24 26
time=11.6021 0/2 processing 26 28
time=12.4582 0/2 processing 28 30
time=13.0981 0/2 processing 30 32
time=14.066 0/2 processing 32 34
time=14.954 0/2 processing 34 36
time=15.902 0/2 processing 36 38
time=16.8461 0/2 processing 38 40
time=17.5421 0/2 processing 40 42
time=18.5188 0/2 processing 42 44
time=19.7673 0/2 processing 44 46
time=20.8701 0/2 processing 46 48
time=21.722 0/2 processing 48 50
time=22.3623 0/2 processing 50 52
time=23.0622 0/2 processing 52 54
time=23.838 0/2 processing 54 56
time=24.7711 0/2 processing 56 58
time=25.69 0/2 processing 58 60
time=26.45 0/2 processing 60 62
time=27.3502 0/2 processing 62 64
time=28.1781 0/2 processing 64 66
time=28.9261 0/2 processing 66 68
time=29.9581 0/2 processing 68 70
time=30.9701 0/2 processing 70 72
time=31.891 0/2 processing 72 74
time=32.6573 0/2 processing 74 76
time=33.6446 0/2 processing 76 78
time=34.5542 0/2 processing 78 80
time=35.4414 0/2 processing 80 82
time=36.3311 0/2 processing 82 84
time=37.2141 0/2 processing 84 86
time=38.0082 0/2 processing 86 88
time=38.8305 0/2 processing 88 90
time=39.9782 0/2 processing 90 92
time=40.4582 0/2 processing 92 94
time=41.3981 0/2 processing 94 96
time=42.3581 0/2 processing 96 98
time=43.1357 0/2 processing 98 100
time=43.9342 0/2 processing 100 102
time=44.9101 0/2 processing 102 104
time=45.682 0/2 processing 104 106
time=46.6861 0/2 processing 106 108
time=47.8181 0/2 processing 108 110
time=48.7702 0/2 processing 110 112
time=49.5821 0/2 processing 112 114
time=50.4966 0/2 processing 114 116
time=51.39 0/2 processing 116 118
time=52.3021 0/2 processing 118 120
time=53.3109 0/2 processing 120 122
time=54.274 0/2 processing 122 124
time=55.05 0/2 processing 124 126
time=56.1323 0/2 processing 126 128
time=57.0584 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=57403
compress_ms=10623
compress_bandwidth_GBps=0.112437
wallclock_bandwidth_GBps=0.0208076
