time=0.255365 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.255428 0/2 global data_dims{130, 1480, 1552}
time=0.255434 0/2 global peakx_dims{130, 2048}
time=0.255436 0/2 global peaky_dims{130, 2048}
time=0.25544 0/2 global npeaks{130}
time=0.255447 0/2 processing 0 2
time=1.1498 0/2 processing 2 4
time=1.99126 0/2 processing 4 6
time=2.7898 0/2 processing 6 8
time=3.5127 0/2 processing 8 10
time=4.3617 0/2 processing 10 12
time=4.94357 0/2 processing 12 14
time=5.42385 0/2 processing 14 16
time=5.90414 0/2 processing 16 18
time=6.73406 0/2 processing 18 20
time=7.59947 0/2 processing 20 22
time=8.54341 0/2 processing 22 24
time=9.39025 0/2 processing 24 26
time=10.2955 0/2 processing 26 28
time=11.0854 0/2 processing 28 30
time=11.9644 0/2 processing 30 32
time=12.7607 0/2 processing 32 34
time=13.4995 0/2 processing 34 36
time=14.3296 0/2 processing 36 38
time=15.0786 0/2 processing 38 40
time=15.9328 0/2 processing 40 42
time=16.7978 0/2 processing 42 44
time=17.8676 0/2 processing 44 46
time=18.7056 0/2 processing 46 48
time=19.6261 0/2 processing 48 50
time=20.5366 0/2 processing 50 52
time=21.5554 0/2 processing 52 54
time=22.4699 0/2 processing 54 56
time=23.5584 0/2 processing 56 58
time=24.1899 0/2 processing 58 60
time=24.6613 0/2 processing 60 62
time=25.2095 0/2 processing 62 64
time=25.9306 0/2 processing 64 66
time=26.8794 0/2 processing 66 68
time=27.7827 0/2 processing 68 70
time=28.6155 0/2 processing 70 72
time=29.4928 0/2 processing 72 74
time=30.2426 0/2 processing 74 76
time=31.0781 0/2 processing 76 78
time=31.8908 0/2 processing 78 80
time=32.723 0/2 processing 80 82
time=33.5905 0/2 processing 82 84
time=34.6158 0/2 processing 84 86
time=35.702 0/2 processing 86 88
time=36.8327 0/2 processing 88 90
time=38.2675 0/2 processing 90 92
time=39.2839 0/2 processing 92 94
time=40.6217 0/2 processing 94 96
time=42.1232 0/2 processing 96 98
time=43.3042 0/2 processing 98 100
time=44.4132 0/2 processing 100 102
time=45.3866 0/2 processing 102 104
time=46.3423 0/2 processing 104 106
time=47.725 0/2 processing 106 108
time=48.7869 0/2 processing 108 110
time=49.7687 0/2 processing 110 112
time=50.7818 0/2 processing 112 114
time=52.1138 0/2 processing 114 116
time=53.244 0/2 processing 116 118
time=54.5139 0/2 processing 118 120
time=55.4402 0/2 processing 120 122
time=56.5978 0/2 processing 122 124
time=57.7816 0/2 processing 124 126
time=58.9787 0/2 processing 126 128
time=60.232 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=61237
compress_ms=9869
compress_bandwidth_GBps=0.121027
wallclock_bandwidth_GBps=0.0195049
