time=0.354882 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.354947 0/2 global data_dims{130, 1480, 1552}
time=0.354952 0/2 global peakx_dims{130, 2048}
time=0.354955 0/2 global peaky_dims{130, 2048}
time=0.354959 0/2 global npeaks{130}
time=0.354966 0/2 processing 0 2
time=1.03053 0/2 processing 2 4
time=1.67278 0/2 processing 4 6
time=2.4826 0/2 processing 6 8
time=3.35492 0/2 processing 8 10
time=4.04397 0/2 processing 10 12
time=4.55389 0/2 processing 12 14
time=5.00546 0/2 processing 14 16
time=5.534 0/2 processing 16 18
time=6.36155 0/2 processing 18 20
time=7.07524 0/2 processing 20 22
time=7.85342 0/2 processing 22 24
time=8.61737 0/2 processing 24 26
time=9.28013 0/2 processing 26 28
time=9.84155 0/2 processing 28 30
time=10.6352 0/2 processing 30 32
time=11.4825 0/2 processing 32 34
time=12.03 0/2 processing 34 36
time=12.6337 0/2 processing 36 38
time=13.4361 0/2 processing 38 40
time=14.1121 0/2 processing 40 42
time=14.8765 0/2 processing 42 44
time=15.6637 0/2 processing 44 46
time=16.4152 0/2 processing 46 48
time=17.1225 0/2 processing 48 50
time=17.6273 0/2 processing 50 52
time=18.2381 0/2 processing 52 54
time=19.0004 0/2 processing 54 56
time=19.7905 0/2 processing 56 58
time=20.6165 0/2 processing 58 60
time=21.3745 0/2 processing 60 62
time=22.3745 0/2 processing 62 64
time=22.9865 0/2 processing 64 66
time=23.6865 0/2 processing 66 68
time=24.2174 0/2 processing 68 70
time=24.8287 0/2 processing 70 72
time=25.3617 0/2 processing 72 74
time=26.0354 0/2 processing 74 76
time=26.8018 0/2 processing 76 78
time=27.4824 0/2 processing 78 80
time=27.9552 0/2 processing 80 82
time=28.8448 0/2 processing 82 84
time=29.6326 0/2 processing 84 86
time=30.4601 0/2 processing 86 88
time=31.1271 0/2 processing 88 90
time=31.8498 0/2 processing 90 92
time=32.3631 0/2 processing 92 94
time=33.3543 0/2 processing 94 96
time=34.2613 0/2 processing 96 98
time=35.3785 0/2 processing 98 100
time=36.3826 0/2 processing 100 102
time=36.951 0/2 processing 102 104
time=37.3819 0/2 processing 104 106
time=38.1265 0/2 processing 106 108
time=38.8579 0/2 processing 108 110
time=39.5135 0/2 processing 110 112
time=40.1133 0/2 processing 112 114
time=40.9565 0/2 processing 114 116
time=41.7469 0/2 processing 116 118
time=42.369 0/2 processing 118 120
time=43 0/2 processing 120 122
time=43.7384 0/2 processing 122 124
time=44.4951 0/2 processing 124 126
time=45.4175 0/2 processing 126 128
time=46.1782 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=46237
compress_ms=7661
compress_bandwidth_GBps=0.155909
wallclock_bandwidth_GBps=0.0258325
