time=0.137318 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.137386 0/2 global data_dims{130, 1480, 1552}
time=0.137392 0/2 global peakx_dims{130, 2048}
time=0.137395 0/2 global peaky_dims{130, 2048}
time=0.137399 0/2 global npeaks{130}
time=0.137405 0/2 processing 0 2
time=0.998096 0/2 processing 2 4
time=1.85569 0/2 processing 4 6
time=2.69337 0/2 processing 6 8
time=3.24607 0/2 processing 8 10
time=3.5433 0/2 processing 10 12
time=3.85379 0/2 processing 12 14
time=4.17499 0/2 processing 14 16
time=4.63872 0/2 processing 16 18
time=5.21406 0/2 processing 18 20
time=5.95231 0/2 processing 20 22
time=6.67963 0/2 processing 22 24
time=7.56141 0/2 processing 24 26
time=8.37591 0/2 processing 26 28
time=9.34659 0/2 processing 28 30
time=9.99436 0/2 processing 30 32
time=10.4651 0/2 processing 32 34
time=11.351 0/2 processing 34 36
time=12.1197 0/2 processing 36 38
time=13.0736 0/2 processing 38 40
time=13.7037 0/2 processing 40 42
time=14.3358 0/2 processing 42 44
time=14.954 0/2 processing 44 46
time=15.8528 0/2 processing 46 48
time=16.591 0/2 processing 48 50
time=17.2727 0/2 processing 50 52
time=18.0079 0/2 processing 52 54
time=18.4418 0/2 processing 54 56
time=19.2315 0/2 processing 56 58
time=19.8217 0/2 processing 58 60
time=20.735 0/2 processing 60 62
time=21.5753 0/2 processing 62 64
time=22.2497 0/2 processing 64 66
time=22.7592 0/2 processing 66 68
time=23.4462 0/2 processing 68 70
time=24.2355 0/2 processing 70 72
time=24.8178 0/2 processing 72 74
time=25.4224 0/2 processing 74 76
time=26.154 0/2 processing 76 78
time=27.1031 0/2 processing 78 80
time=27.8519 0/2 processing 80 82
time=29.0597 0/2 processing 82 84
time=29.9517 0/2 processing 84 86
time=30.7167 0/2 processing 86 88
time=31.2718 0/2 processing 88 90
time=32.2309 0/2 processing 90 92
time=33.0443 0/2 processing 92 94
time=33.9938 0/2 processing 94 96
time=34.9832 0/2 processing 96 98
time=35.7577 0/2 processing 98 100
time=36.5279 0/2 processing 100 102
time=37.3241 0/2 processing 102 104
time=37.7152 0/2 processing 104 106
time=38.251 0/2 processing 106 108
time=38.8561 0/2 processing 108 110
time=39.6746 0/2 processing 110 112
time=40.4477 0/2 processing 112 114
time=41.5944 0/2 processing 114 116
time=42.5075 0/2 processing 116 118
time=43.3547 0/2 processing 118 120
time=44.1638 0/2 processing 120 122
time=45.7246 0/2 processing 122 124
time=46.416 0/2 processing 124 126
time=47.4882 0/2 processing 126 128
time=48.2589 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=48852
compress_ms=7667
compress_bandwidth_GBps=0.155787
wallclock_bandwidth_GBps=0.0244498
