time=0.22781 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.227871 0/2 global data_dims{130, 1480, 1552}
time=0.227877 0/2 global peakx_dims{130, 2048}
time=0.22788 0/2 global peaky_dims{130, 2048}
time=0.227884 0/2 global npeaks{130}
time=0.22789 0/2 processing 0 2
time=1.15576 0/2 processing 2 4
time=1.91941 0/2 processing 4 6
time=2.5194 0/2 processing 6 8
time=3.08348 0/2 processing 8 10
time=3.6962 0/2 processing 10 12
time=4.44531 0/2 processing 12 14
time=5.00665 0/2 processing 14 16
time=5.67591 0/2 processing 16 18
time=6.3738 0/2 processing 18 20
time=7.06067 0/2 processing 20 22
time=7.66671 0/2 processing 22 24
time=8.18284 0/2 processing 24 26
time=8.90109 0/2 processing 26 28
time=9.6508 0/2 processing 28 30
time=10.3017 0/2 processing 30 32
time=10.931 0/2 processing 32 34
time=11.5475 0/2 processing 34 36
time=12.2474 0/2 processing 36 38
time=13.0991 0/2 processing 38 40
time=13.8579 0/2 processing 40 42
time=14.5304 0/2 processing 42 44
time=15.1929 0/2 processing 44 46
time=15.6504 0/2 processing 46 48
time=16.2804 0/2 processing 48 50
time=16.9622 0/2 processing 50 52
time=17.5231 0/2 processing 52 54
time=18.2358 0/2 processing 54 56
time=18.9391 0/2 processing 56 58
time=19.6227 0/2 processing 58 60
time=20.015 0/2 processing 60 62
time=20.6039 0/2 processing 62 64
time=21.1936 0/2 processing 64 66
time=21.8639 0/2 processing 66 68
time=22.5871 0/2 processing 68 70
time=23.0781 0/2 processing 70 72
time=23.8143 0/2 processing 72 74
time=24.4597 0/2 processing 74 76
time=24.8946 0/2 processing 76 78
time=25.4135 0/2 processing 78 80
time=26.2074 0/2 processing 80 82
time=26.5467 0/2 processing 82 84
time=27.2642 0/2 processing 84 86
time=27.7625 0/2 processing 86 88
time=28.1883 0/2 processing 88 90
time=28.6305 0/2 processing 90 92
time=29.1002 0/2 processing 92 94
time=29.6695 0/2 processing 94 96
time=30.3433 0/2 processing 96 98
time=31.2109 0/2 processing 98 100
time=31.8467 0/2 processing 100 102
time=32.5657 0/2 processing 102 104
time=33.1459 0/2 processing 104 106
time=33.8056 0/2 processing 106 108
time=34.4036 0/2 processing 108 110
time=35.1325 0/2 processing 110 112
time=35.5793 0/2 processing 112 114
time=36.2541 0/2 processing 114 116
time=36.9481 0/2 processing 116 118
time=37.6358 0/2 processing 118 120
time=38.3368 0/2 processing 120 122
time=38.9286 0/2 processing 122 124
time=39.6199 0/2 processing 124 126
time=40.2762 0/2 processing 126 128
time=40.7719 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=41228
compress_ms=7452
compress_bandwidth_GBps=0.160282
wallclock_bandwidth_GBps=0.0289711
