time=0.23006 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.230123 0/2 global data_dims{130, 1480, 1552}
time=0.230128 0/2 global peakx_dims{130, 2048}
time=0.230132 0/2 global peaky_dims{130, 2048}
time=0.230135 0/2 global npeaks{130}
time=0.230141 0/2 processing 0 2
time=1.18602 0/2 processing 2 4
time=2.08867 0/2 processing 4 6
time=2.94277 0/2 processing 6 8
time=3.97429 0/2 processing 8 10
time=4.98647 0/2 processing 10 12
time=5.87788 0/2 processing 12 14
time=6.63389 0/2 processing 14 16
time=7.64193 0/2 processing 16 18
time=8.59788 0/2 processing 18 20
time=9.64188 0/2 processing 20 22
time=10.4658 0/2 processing 22 24
time=11.4098 0/2 processing 24 26
time=12.2698 0/2 processing 26 28
time=13.1739 0/2 processing 28 30
time=13.9299 0/2 processing 30 32
time=14.7752 0/2 processing 32 34
time=15.5936 0/2 processing 34 36
time=16.6978 0/2 processing 36 38
time=17.8228 0/2 processing 38 40
time=18.7993 0/2 processing 40 42
time=19.3259 0/2 processing 42 44
time=20.0866 0/2 processing 44 46
time=20.7695 0/2 processing 46 48
time=21.6379 0/2 processing 48 50
time=22.4302 0/2 processing 50 52
time=23.5115 0/2 processing 52 54
time=24.4156 0/2 processing 54 56
time=25.3667 0/2 processing 56 58
time=26.1124 0/2 processing 58 60
time=27.0938 0/2 processing 60 62
time=28.1149 0/2 processing 62 64
time=28.8763 0/2 processing 64 66
time=29.8859 0/2 processing 66 68
time=30.5659 0/2 processing 68 70
time=31.4418 0/2 processing 70 72
time=32.3058 0/2 processing 72 74
time=33.3486 0/2 processing 74 76
time=34.2218 0/2 processing 76 78
time=35.0858 0/2 processing 78 80
time=36.2259 0/2 processing 80 82
time=36.986 0/2 processing 82 84
time=37.8003 0/2 processing 84 86
time=38.6659 0/2 processing 86 88
time=39.5259 0/2 processing 88 90
time=40.5379 0/2 processing 90 92
time=41.4819 0/2 processing 92 94
time=42.434 0/2 processing 94 96
time=43.4898 0/2 processing 96 98
time=44.471 0/2 processing 98 100
time=45.5938 0/2 processing 100 102
time=46.5152 0/2 processing 102 104
time=47.4818 0/2 processing 104 106
time=48.382 0/2 processing 106 108
time=49.1531 0/2 processing 108 110
time=49.9744 0/2 processing 110 112
time=50.6777 0/2 processing 112 114
time=51.6046 0/2 processing 114 116
time=52.562 0/2 processing 116 118
time=53.5146 0/2 processing 118 120
time=54.3699 0/2 processing 120 122
time=55.286 0/2 processing 122 124
time=56.4194 0/2 processing 124 126
time=57.2098 0/2 processing 126 128
time=57.7859 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=58399
compress_ms=9304
compress_bandwidth_GBps=0.128377
wallclock_bandwidth_GBps=0.0204527
